itemRFID,amt,expirationDate,location
711717302,1772,2024-11-26 11:39:00,Back Room
711717302,613,2021-02-23 00:21:00,Produce
164316802,976,2023-08-12 17:55:00,Back Room
164316802,820,2022-04-04 16:16:00,Aisle 7
59472908,983,2020-11-13 20:36:00,Back Room
59472908,882,2021-09-13 08:27:00,Aisle 1
203926927,479,2025-03-25 19:50:00,Back Room
203926927,455,2022-06-15 10:24:00,Aisle 7
439483604,1071,2021-12-02 20:25:00,Back Room
439483604,428,2021-01-22 03:18:00,Produce
38463262,174,2020-06-01 08:48:00,Back Room
38463262,604,2020-10-24 21:14:00,Aisle 1
330383732,1167,2023-09-24 13:44:00,Back Room
330383732,256,2020-12-07 22:52:00,Aisle 3
321424387,268,2024-06-28 19:11:00,Back Room
321424387,516,2020-04-18 22:55:00,Aisle 9
871041283,521,2022-11-26 10:41:00,Back Room
871041283,956,2020-06-01 07:59:00,Aisle 5
646115879,260,2025-07-17 16:31:00,Back Room
646115879,557,2022-06-20 04:17:00,Aisle 2
340823091,1175,2020-02-24 02:50:00,Back Room
340823091,23,2020-08-16 01:45:00,Produce
330705257,1725,2025-11-28 10:28:00,Back Room
330705257,812,2022-10-04 19:49:00,Aisle 7
263820991,1351,2022-05-24 00:39:00,Back Room
263820991,392,2020-06-26 12:53:00,Aisle 2
54778274,455,2023-08-22 12:49:00,Back Room
54778274,592,2020-11-28 18:59:00,Aisle 9
621590959,149,2025-07-24 07:29:00,Back Room
621590959,326,2020-06-22 10:14:00,Aisle 8
63087892,781,2024-08-07 07:54:00,Back Room
63087892,14,2022-01-05 08:04:00,Aisle 7
488785561,1541,2023-06-22 10:44:00,Back Room
488785561,699,2021-11-02 11:14:00,Aisle 3
731828538,16,2020-07-27 00:13:00,Back Room
731828538,916,2021-08-17 12:33:00,Aisle 2
689340014,259,2022-03-25 01:07:00,Back Room
689340014,866,2022-07-08 04:58:00,Produce
188153911,1862,2025-07-25 21:24:00,Back Room
188153911,988,2021-08-10 11:15:00,Aisle 4
270355969,472,2024-07-09 12:32:00,Back Room
270355969,130,2022-03-29 21:30:00,Aisle 1
709586330,1327,2023-07-15 02:38:00,Back Room
709586330,167,2020-12-04 19:39:00,Aisle 4
460566391,426,2025-08-19 20:44:00,Back Room
460566391,189,2022-08-04 21:34:00,Produce
155778310,1878,2025-11-04 22:28:00,Back Room
155778310,147,2022-06-09 00:15:00,Aisle 4
200241764,165,2025-05-01 07:34:00,Back Room
200241764,983,2020-08-17 10:32:00,Aisle 3
723878972,622,2021-08-06 01:27:00,Back Room
723878972,984,2022-07-18 17:55:00,Produce
35344806,770,2024-02-16 23:04:00,Back Room
35344806,760,2022-06-23 20:24:00,Aisle 5
612701734,1920,2022-02-23 01:14:00,Back Room
612701734,715,2021-09-01 09:38:00,Aisle 3
428137166,1982,2024-02-06 02:08:00,Back Room
428137166,495,2022-05-12 16:14:00,Aisle 9
968360351,412,2022-02-09 07:32:00,Back Room
968360351,331,2020-12-07 02:55:00,Produce
635726255,1897,2023-10-05 04:34:00,Back Room
635726255,734,2020-08-22 00:57:00,Produce
569046454,208,2025-08-30 07:12:00,Back Room
569046454,673,2020-09-30 21:33:00,Aisle 9
251431400,1493,2025-10-15 18:28:00,Back Room
251431400,436,2022-10-03 09:45:00,Aisle 3
665634790,1613,2022-09-21 10:50:00,Back Room
665634790,386,2022-08-01 14:23:00,Aisle 6
101695327,1515,2024-05-14 21:55:00,Back Room
101695327,748,2022-06-21 09:54:00,Aisle 7
171890751,1105,2020-01-17 07:24:00,Back Room
171890751,48,2020-07-03 23:02:00,Aisle 6
615591815,1504,2024-05-12 00:54:00,Back Room
615591815,796,2022-07-15 22:11:00,Produce
409664202,466,2024-09-28 17:56:00,Back Room
409664202,486,2020-07-20 00:25:00,Aisle 2
201971593,1730,2025-01-29 13:24:00,Back Room
201971593,579,2020-03-23 08:03:00,Aisle 3
816144052,601,2022-12-13 01:04:00,Back Room
816144052,214,2020-05-09 08:54:00,Produce
911483301,496,2023-04-20 07:43:00,Back Room
911483301,303,2020-07-10 18:38:00,Aisle 5
288439046,415,2024-03-30 12:09:00,Back Room
288439046,370,2020-07-25 13:23:00,Aisle 5
197239774,1347,2021-12-12 14:04:00,Back Room
197239774,843,2022-09-01 08:44:00,Aisle 5
180607056,486,2025-06-29 12:51:00,Back Room
180607056,873,2022-06-06 09:47:00,Aisle 4
323334584,1492,2025-12-11 16:49:00,Back Room
323334584,226,2022-07-03 23:29:00,Aisle 2
351654594,1171,2024-03-22 09:22:00,Back Room
351654594,597,2022-03-13 01:47:00,Aisle 2
360112662,1842,2023-02-02 01:42:00,Back Room
360112662,94,2020-05-17 04:28:00,Aisle 5
922743746,1338,2021-12-04 15:15:00,Back Room
922743746,24,2020-07-23 18:23:00,Aisle 9
66143621,672,2023-09-22 23:30:00,Back Room
66143621,409,2020-03-29 11:45:00,Produce
783129143,1529,2024-06-03 00:28:00,Back Room
783129143,818,2022-09-30 09:39:00,Aisle 6
648617017,997,2023-12-16 17:14:00,Back Room
648617017,240,2021-10-30 06:38:00,Produce
71968606,389,2023-02-20 21:11:00,Back Room
71968606,886,2021-05-09 07:31:00,Aisle 5
5413277,1869,2021-03-11 16:58:00,Back Room
5413277,517,2020-07-21 09:41:00,Aisle 9
852440306,1303,2023-12-28 17:29:00,Back Room
852440306,835,2021-11-27 13:27:00,Aisle 9
205817289,965,2024-09-01 18:42:00,Back Room
205817289,763,2021-01-02 01:48:00,Aisle 5
352899830,870,2024-11-11 17:23:00,Back Room
352899830,672,2022-01-05 06:00:00,Aisle 1
528974886,961,2024-05-13 11:33:00,Back Room
528974886,708,2020-11-14 13:30:00,Aisle 5
310048474,1395,2021-10-26 11:22:00,Back Room
310048474,647,2020-05-23 02:55:00,Aisle 3
466602708,1484,2025-01-11 07:22:00,Back Room
466602708,100,2022-01-15 09:15:00,Aisle 4
259515462,1587,2025-10-28 10:07:00,Back Room
259515462,49,2022-01-13 17:34:00,Aisle 1
613320835,254,2022-10-17 01:53:00,Back Room
613320835,598,2021-05-22 18:12:00,Aisle 7
694376329,1806,2024-07-30 20:55:00,Back Room
694376329,429,2021-10-11 00:09:00,Produce
240353658,785,2023-05-25 19:38:00,Back Room
240353658,490,2020-01-27 05:03:00,Aisle 2
448978776,236,2020-11-04 13:26:00,Back Room
448978776,732,2022-05-03 13:54:00,Produce
742263957,1150,2023-01-03 17:46:00,Back Room
742263957,816,2021-05-11 03:49:00,Aisle 8
622602094,1398,2022-09-22 16:54:00,Back Room
622602094,618,2021-08-14 19:51:00,Aisle 9
108838787,1364,2022-01-21 19:08:00,Back Room
108838787,851,2021-05-21 19:46:00,Aisle 4
8228892,642,2022-05-20 04:52:00,Back Room
8228892,252,2021-07-08 23:26:00,Aisle 7
719244701,1944,2024-05-15 13:51:00,Back Room
719244701,12,2021-12-12 07:04:00,Produce
633926006,562,2022-08-13 22:35:00,Back Room
633926006,329,2021-02-25 03:40:00,Produce
765511475,673,2025-03-13 06:05:00,Back Room
765511475,740,2020-11-10 08:19:00,Aisle 3
765724116,709,2022-02-16 05:57:00,Back Room
765724116,142,2020-04-24 02:14:00,Aisle 9
30305089,897,2022-06-02 02:52:00,Back Room
30305089,655,2021-06-28 16:07:00,Aisle 6
396594014,1802,2024-12-02 04:36:00,Back Room
396594014,598,2021-02-18 00:05:00,Aisle 1
731405132,165,2023-09-09 08:55:00,Back Room
731405132,161,2020-05-16 22:12:00,Aisle 1
805446594,866,2021-08-08 21:14:00,Back Room
805446594,22,2020-11-02 12:51:00,Aisle 7
17183240,1684,2024-03-13 19:06:00,Back Room
17183240,774,2020-12-14 22:58:00,Aisle 1
555949433,870,2021-07-27 23:42:00,Back Room
555949433,708,2022-03-01 13:16:00,Aisle 8
362536886,1933,2020-08-23 13:52:00,Back Room
362536886,777,2022-06-08 05:46:00,Produce
256974581,390,2022-05-08 16:57:00,Back Room
256974581,63,2021-06-28 19:55:00,Aisle 2
927735013,457,2025-07-07 17:21:00,Back Room
927735013,406,2022-03-18 05:20:00,Aisle 9
832804383,799,2025-12-04 00:15:00,Back Room
832804383,650,2020-08-27 02:39:00,Aisle 7
917294945,1532,2020-01-18 23:25:00,Back Room
917294945,843,2021-03-15 14:39:00,Aisle 2
640139223,783,2021-01-17 03:05:00,Back Room
640139223,999,2022-07-03 02:30:00,Produce
301315162,1674,2021-12-07 18:35:00,Back Room
301315162,423,2022-04-29 22:36:00,Aisle 8
358272328,124,2024-05-15 05:09:00,Back Room
358272328,918,2021-05-08 08:32:00,Aisle 9
336293727,1921,2021-05-20 16:13:00,Back Room
336293727,800,2021-02-05 23:19:00,Aisle 4
496600349,1451,2024-08-05 01:02:00,Back Room
496600349,545,2020-01-18 05:31:00,Aisle 4
47445203,1162,2025-10-04 05:51:00,Back Room
47445203,573,2020-06-19 17:10:00,Produce
109076830,1607,2020-04-27 07:19:00,Back Room
109076830,14,2020-03-27 16:01:00,Aisle 5
829030411,561,2025-06-18 10:44:00,Back Room
829030411,463,2021-06-13 20:48:00,Aisle 6
25113618,1484,2021-03-21 14:44:00,Back Room
25113618,966,2020-10-07 21:13:00,Aisle 1
476563512,596,2023-12-08 17:56:00,Back Room
476563512,415,2021-01-27 16:56:00,Aisle 4
320507035,1209,2021-08-24 18:38:00,Back Room
320507035,284,2022-02-28 19:54:00,Aisle 2
326911583,443,2025-05-21 06:25:00,Back Room
326911583,569,2022-07-04 17:49:00,Produce
232175198,1062,2023-06-06 18:38:00,Back Room
232175198,739,2020-07-16 09:44:00,Aisle 1
9506056,407,2024-01-30 11:47:00,Back Room
9506056,671,2020-07-18 06:07:00,Aisle 8
406099801,859,2023-08-28 05:10:00,Back Room
406099801,669,2022-01-13 22:19:00,Aisle 2
940868737,585,2023-01-09 09:53:00,Back Room
940868737,742,2020-08-01 03:12:00,Aisle 2
95002189,1091,2025-05-25 05:10:00,Back Room
95002189,364,2020-08-02 21:16:00,Aisle 6
363228794,1846,2020-01-20 16:02:00,Back Room
363228794,199,2020-02-14 22:31:00,Aisle 1
614308525,1112,2020-10-11 08:51:00,Back Room
614308525,630,2020-09-29 12:07:00,Aisle 3
701585620,1447,2022-03-02 08:14:00,Back Room
701585620,59,2021-09-16 22:13:00,Aisle 5
800149550,484,2023-04-10 17:19:00,Back Room
800149550,689,2020-05-20 18:34:00,Aisle 7
530216302,411,2023-02-17 08:42:00,Back Room
530216302,239,2021-02-12 07:27:00,Aisle 6
515224292,52,2020-03-17 08:50:00,Back Room
515224292,774,2021-08-09 04:32:00,Aisle 5
146652204,1300,2025-01-27 10:37:00,Back Room
146652204,340,2022-08-19 03:03:00,Aisle 2
447009388,576,2021-10-12 12:11:00,Back Room
447009388,919,2020-11-03 11:35:00,Aisle 9
242707839,1341,2022-05-27 05:35:00,Back Room
242707839,450,2022-07-24 00:03:00,Aisle 9
151922750,307,2020-04-24 15:49:00,Back Room
151922750,770,2020-02-22 11:48:00,Produce
680714459,1706,2025-02-28 07:01:00,Back Room
680714459,828,2021-04-12 09:44:00,Produce
516643104,13,2020-03-17 02:26:00,Back Room
516643104,187,2021-02-06 18:58:00,Aisle 6
954912883,18,2021-12-08 16:35:00,Back Room
954912883,388,2020-10-03 16:31:00,Produce
351751576,367,2022-10-30 20:02:00,Back Room
351751576,709,2020-08-16 11:35:00,Aisle 6
330943110,555,2020-05-25 10:04:00,Back Room
330943110,875,2020-04-17 22:06:00,Produce
58859855,265,2023-02-01 17:11:00,Back Room
58859855,277,2022-05-30 06:00:00,Aisle 6
730695574,308,2022-07-02 11:15:00,Back Room
730695574,462,2021-11-19 06:31:00,Aisle 7
129067344,953,2023-03-18 22:45:00,Back Room
129067344,82,2022-08-28 14:23:00,Aisle 6
813269975,21,2023-04-02 05:11:00,Back Room
813269975,39,2022-03-23 05:51:00,Produce
680911981,1196,2021-06-09 10:56:00,Back Room
680911981,435,2020-03-14 04:25:00,Aisle 1
881876923,1876,2024-03-29 05:31:00,Back Room
881876923,246,2022-03-03 22:31:00,Aisle 5
115286675,425,2023-07-18 13:29:00,Back Room
115286675,278,2021-05-25 02:42:00,Aisle 3
467658061,214,2023-11-07 11:24:00,Back Room
467658061,373,2022-05-22 05:46:00,Aisle 8
482325759,484,2024-08-21 11:15:00,Back Room
482325759,104,2022-03-12 15:44:00,Aisle 2
525789589,1943,2022-07-03 13:20:00,Back Room
525789589,414,2021-01-27 12:21:00,Aisle 1
598332412,837,2020-07-23 14:23:00,Back Room
598332412,412,2022-06-19 11:38:00,Aisle 4
19494159,1034,2020-03-07 06:05:00,Back Room
19494159,401,2021-06-21 06:00:00,Aisle 8
485519068,694,2024-05-19 21:45:00,Back Room
485519068,908,2022-09-11 10:40:00,Aisle 1
706126584,487,2020-03-14 11:14:00,Back Room
706126584,472,2021-12-02 02:33:00,Aisle 6
979660318,1744,2023-01-31 16:03:00,Back Room
979660318,828,2021-10-22 04:41:00,Aisle 4
922851260,176,2025-06-09 17:19:00,Back Room
922851260,662,2020-12-15 17:53:00,Aisle 8
647833729,73,2024-08-13 08:43:00,Back Room
647833729,607,2020-07-04 16:16:00,Aisle 6
864412304,1921,2025-05-25 09:03:00,Back Room
864412304,901,2020-06-29 09:53:00,Aisle 3
33664222,558,2024-07-18 09:00:00,Back Room
33664222,318,2021-12-04 23:29:00,Aisle 4
386045271,1862,2020-09-01 08:01:00,Back Room
386045271,896,2021-08-13 20:48:00,Aisle 3
864115122,479,2023-07-31 06:39:00,Back Room
864115122,820,2021-07-02 03:02:00,Aisle 6
991207932,846,2023-02-22 03:57:00,Back Room
991207932,807,2022-12-21 06:36:00,Produce
347933808,9,2022-08-29 21:14:00,Back Room
347933808,433,2020-12-12 14:45:00,Aisle 6
274152231,1039,2025-06-28 19:21:00,Back Room
274152231,869,2022-12-29 13:53:00,Aisle 7
672726557,449,2025-05-06 13:38:00,Back Room
672726557,941,2020-06-03 11:47:00,Aisle 2
142179552,557,2020-06-16 10:57:00,Back Room
142179552,576,2022-07-28 08:55:00,Aisle 4
958296501,1125,2023-09-14 01:22:00,Back Room
958296501,321,2020-01-24 12:49:00,Aisle 6
161672144,65,2020-10-29 15:35:00,Back Room
161672144,76,2021-07-31 05:26:00,Produce
806309640,1216,2025-06-28 15:48:00,Back Room
806309640,758,2022-04-17 22:22:00,Produce
775264721,240,2021-08-14 21:39:00,Back Room
775264721,340,2021-11-14 01:39:00,Aisle 5
963486123,338,2021-01-12 09:00:00,Back Room
963486123,206,2022-12-26 10:33:00,Aisle 5
342118989,789,2023-03-25 23:34:00,Back Room
342118989,715,2022-05-24 13:52:00,Aisle 8
862198753,1020,2022-06-19 22:27:00,Back Room
862198753,799,2022-08-24 14:20:00,Aisle 3
80338060,76,2023-10-22 06:03:00,Back Room
80338060,154,2022-02-12 22:39:00,Aisle 9
95165662,1564,2025-03-18 16:18:00,Back Room
95165662,781,2021-11-03 12:25:00,Produce
402316076,879,2023-10-23 22:34:00,Back Room
402316076,480,2020-10-03 03:18:00,Aisle 3
362663697,1222,2022-10-04 22:25:00,Back Room
362663697,465,2022-12-26 06:01:00,Produce
183612121,1253,2020-08-12 19:50:00,Back Room
183612121,612,2021-05-25 02:41:00,Produce
920378909,563,2025-08-01 22:02:00,Back Room
920378909,344,2022-09-24 12:46:00,Aisle 3
848556590,20,2024-03-10 08:04:00,Back Room
848556590,515,2022-10-23 23:25:00,Aisle 4
136692880,76,2023-09-26 14:39:00,Back Room
136692880,689,2021-11-16 14:16:00,Produce
619017754,1378,2025-11-01 06:31:00,Back Room
619017754,419,2021-01-18 01:05:00,Aisle 2
953536759,296,2025-04-14 10:43:00,Back Room
953536759,515,2020-05-11 04:26:00,Aisle 5
433841233,1218,2022-06-29 05:51:00,Back Room
433841233,975,2020-03-01 18:17:00,Aisle 9
248188750,427,2022-02-15 02:20:00,Back Room
248188750,751,2020-09-11 00:22:00,Produce
733550597,1557,2022-01-25 22:29:00,Back Room
733550597,724,2020-05-06 05:00:00,Aisle 7
771606592,478,2024-03-31 21:18:00,Back Room
771606592,852,2022-10-30 11:10:00,Produce
148677230,1561,2025-04-19 17:47:00,Back Room
148677230,489,2022-07-13 14:23:00,Produce
930951918,1483,2025-03-22 07:57:00,Back Room
930951918,992,2022-01-16 12:49:00,Aisle 2
323474478,1835,2024-05-14 05:54:00,Back Room
323474478,659,2022-12-22 12:46:00,Aisle 5
451541661,132,2023-01-26 14:03:00,Back Room
451541661,517,2021-04-11 09:33:00,Aisle 6
407932427,587,2022-05-20 22:07:00,Back Room
407932427,29,2020-08-16 00:34:00,Aisle 8
931749798,191,2023-08-18 18:16:00,Back Room
931749798,337,2021-01-20 16:01:00,Aisle 7
153130745,392,2023-01-18 05:56:00,Back Room
153130745,145,2020-02-17 19:10:00,Produce
344242376,1260,2023-06-07 18:30:00,Back Room
344242376,798,2021-11-01 19:48:00,Aisle 1
827348067,1821,2025-02-06 21:23:00,Back Room
827348067,771,2022-03-13 19:44:00,Produce
208093383,894,2023-10-30 14:48:00,Back Room
208093383,591,2021-05-04 00:44:00,Aisle 3
349117946,835,2021-09-25 22:57:00,Back Room
349117946,64,2022-06-27 05:03:00,Aisle 6
246307324,292,2023-01-20 11:45:00,Back Room
246307324,783,2021-01-28 20:38:00,Aisle 9
735667349,1351,2021-06-21 17:41:00,Back Room
735667349,83,2022-05-21 13:48:00,Aisle 2
341522136,1746,2021-04-11 01:52:00,Back Room
341522136,851,2020-01-11 07:10:00,Produce
459518415,543,2024-02-12 03:49:00,Back Room
459518415,573,2021-05-29 16:46:00,Aisle 6
53038426,1943,2023-06-27 09:11:00,Back Room
53038426,470,2021-12-21 09:12:00,Produce
368015178,780,2023-10-21 19:28:00,Back Room
368015178,815,2021-02-03 18:27:00,Aisle 4
430873229,1148,2020-03-14 01:36:00,Back Room
430873229,275,2022-01-28 07:48:00,Aisle 3
287809368,244,2023-05-26 08:30:00,Back Room
287809368,265,2021-04-29 06:34:00,Aisle 5
786789522,443,2021-06-22 16:45:00,Back Room
786789522,508,2022-12-18 15:05:00,Aisle 3
756108283,1330,2020-11-08 20:16:00,Back Room
756108283,407,2022-09-14 02:20:00,Aisle 6
159208173,583,2024-03-14 21:42:00,Back Room
159208173,25,2020-02-15 23:12:00,Produce
13332219,1158,2022-07-29 15:25:00,Back Room
13332219,887,2020-12-16 04:54:00,Aisle 1
685603994,1893,2025-03-21 17:33:00,Back Room
685603994,195,2021-11-13 11:57:00,Aisle 9
23447528,1576,2020-11-03 05:01:00,Back Room
23447528,566,2022-03-29 10:00:00,Aisle 7
274641212,18,2022-02-18 17:16:00,Back Room
274641212,368,2020-02-16 07:32:00,Produce
125152725,1930,2023-10-22 03:59:00,Back Room
125152725,292,2022-02-16 12:24:00,Aisle 7
835247767,252,2023-07-25 17:50:00,Back Room
835247767,708,2022-11-11 00:31:00,Produce
346603143,1816,2025-07-05 12:13:00,Back Room
346603143,123,2021-01-29 16:21:00,Aisle 2
2877698,1879,2020-10-14 13:25:00,Back Room
2877698,349,2022-05-14 06:00:00,Aisle 5
462692418,1234,2020-03-30 14:52:00,Back Room
462692418,666,2020-09-29 10:10:00,Aisle 9
423674253,343,2023-03-30 12:25:00,Back Room
423674253,767,2021-11-21 07:22:00,Aisle 1
990566324,1000,2020-01-01 10:21:00,Back Room
990566324,297,2021-01-25 14:21:00,Aisle 1
874984278,513,2021-08-03 21:59:00,Back Room
874984278,433,2020-01-27 00:33:00,Aisle 8
909623884,1516,2025-10-14 16:54:00,Back Room
909623884,971,2020-05-23 02:48:00,Aisle 3
341726984,25,2021-08-06 13:04:00,Back Room
341726984,684,2020-01-12 17:52:00,Aisle 8
324543680,1233,2024-11-09 03:20:00,Back Room
324543680,334,2022-08-04 20:28:00,Aisle 3
538175953,1156,2025-06-20 01:22:00,Back Room
538175953,976,2022-02-25 20:16:00,Aisle 5
827267251,598,2020-12-03 12:07:00,Back Room
827267251,978,2021-01-12 21:18:00,Aisle 7
535071295,993,2020-03-27 10:42:00,Back Room
535071295,562,2022-03-19 10:58:00,Produce
932913758,1051,2024-09-13 23:51:00,Back Room
932913758,736,2022-09-11 12:42:00,Produce
702133117,1301,2024-12-26 04:57:00,Back Room
702133117,272,2022-03-18 04:51:00,Aisle 2
860321083,1336,2024-07-18 13:33:00,Back Room
860321083,619,2020-12-10 19:05:00,Aisle 4
214626839,278,2022-03-28 17:47:00,Back Room
214626839,501,2020-03-22 15:55:00,Aisle 2
911984125,1848,2020-08-23 07:40:00,Back Room
911984125,178,2020-04-11 04:48:00,Produce
196304164,1284,2022-10-02 14:51:00,Back Room
196304164,247,2022-12-24 00:10:00,Aisle 8
714960067,1823,2025-05-06 21:43:00,Back Room
714960067,440,2022-04-25 20:55:00,Produce
231083422,765,2024-06-06 01:24:00,Back Room
231083422,259,2022-07-04 06:30:00,Aisle 2
347544610,372,2024-01-07 16:18:00,Back Room
347544610,874,2022-10-14 01:02:00,Aisle 7
277746745,899,2024-07-14 02:01:00,Back Room
277746745,717,2022-01-07 08:48:00,Aisle 3
912513803,1459,2023-07-15 22:57:00,Back Room
912513803,408,2021-02-26 17:45:00,Aisle 7
268943555,1205,2024-04-15 05:43:00,Back Room
268943555,78,2022-03-10 14:42:00,Produce
281140588,193,2021-11-03 00:43:00,Back Room
281140588,665,2021-03-08 19:04:00,Aisle 6
637099506,1893,2023-05-29 17:02:00,Back Room
637099506,214,2020-12-10 01:11:00,Aisle 3
184903568,197,2025-11-02 08:37:00,Back Room
184903568,732,2021-12-22 17:36:00,Aisle 3
999752308,1955,2020-03-10 02:44:00,Back Room
999752308,215,2020-11-28 05:25:00,Aisle 7
178452835,1774,2024-12-06 01:07:00,Back Room
178452835,623,2021-05-30 04:24:00,Aisle 1
572376286,1581,2023-04-14 15:37:00,Back Room
572376286,602,2022-01-24 01:27:00,Aisle 7
368107839,987,2021-05-11 13:06:00,Back Room
368107839,681,2021-08-05 16:03:00,Aisle 5
563651574,450,2020-10-01 01:23:00,Back Room
563651574,176,2022-02-09 23:14:00,Aisle 2
99778183,442,2025-02-25 20:03:00,Back Room
99778183,815,2022-12-27 17:21:00,Produce
564587006,836,2020-08-24 11:08:00,Back Room
564587006,262,2022-09-07 15:24:00,Aisle 1
9132548,1933,2022-01-25 07:44:00,Back Room
9132548,335,2021-06-29 08:20:00,Aisle 6
732283841,481,2022-11-10 08:46:00,Back Room
732283841,252,2020-05-24 09:38:00,Aisle 1
397774256,378,2023-09-15 21:50:00,Back Room
397774256,667,2020-08-14 22:46:00,Aisle 6
164034437,1166,2025-11-03 06:14:00,Back Room
164034437,297,2021-06-02 16:50:00,Aisle 3
508299555,982,2021-02-04 03:02:00,Back Room
508299555,141,2020-02-02 02:30:00,Aisle 4
375140510,924,2022-07-12 00:48:00,Back Room
375140510,457,2022-07-31 01:44:00,Produce
864304776,833,2020-09-12 16:39:00,Back Room
864304776,503,2022-10-14 19:16:00,Aisle 2
675946470,226,2022-01-25 13:46:00,Back Room
675946470,458,2022-06-13 16:29:00,Aisle 3
654549714,1131,2025-01-12 10:36:00,Back Room
654549714,254,2022-02-09 00:15:00,Aisle 7
819131889,376,2025-08-12 12:10:00,Back Room
819131889,879,2021-08-02 10:08:00,Produce
785038818,1938,2023-12-06 06:33:00,Back Room
785038818,460,2022-04-13 21:51:00,Aisle 9
439317965,1832,2025-04-16 02:00:00,Back Room
439317965,812,2022-10-31 15:53:00,Aisle 7
637074090,978,2025-12-27 10:35:00,Back Room
637074090,860,2021-01-07 15:38:00,Aisle 1
339950320,852,2020-07-11 21:41:00,Back Room
339950320,280,2022-10-06 17:40:00,Aisle 1
512145408,1524,2022-01-19 03:25:00,Back Room
512145408,568,2022-09-12 13:15:00,Produce
827994668,335,2023-06-15 02:52:00,Back Room
827994668,637,2021-06-23 13:21:00,Aisle 3
660122896,1495,2024-01-26 21:34:00,Back Room
660122896,81,2021-06-24 14:48:00,Aisle 1
172410491,860,2023-09-17 10:45:00,Back Room
172410491,111,2020-10-07 14:02:00,Aisle 5
824946029,1895,2021-03-14 14:56:00,Back Room
824946029,108,2020-02-25 15:17:00,Aisle 9
102646471,296,2024-10-09 13:42:00,Back Room
102646471,598,2021-09-04 15:40:00,Aisle 4
936717665,968,2020-06-12 07:26:00,Back Room
936717665,734,2021-03-25 10:38:00,Produce
330377913,1070,2022-08-24 08:31:00,Back Room
330377913,615,2022-08-25 02:26:00,Aisle 5
562903250,190,2021-01-21 12:54:00,Back Room
562903250,750,2020-11-02 19:53:00,Aisle 6
751430913,344,2020-10-01 13:12:00,Back Room
751430913,575,2020-03-07 05:12:00,Aisle 4
213193780,1656,2023-09-28 17:02:00,Back Room
213193780,204,2020-05-25 22:37:00,Produce
