transactionID,time,item,amt
1,2008-06-30 01:32:00,864025711,9
1,2008-06-30 01:32:00,769533327,6
1,2008-06-30 01:32:00,195301517,7
1,2008-06-30 01:32:00,898553780,2
1,2008-06-30 01:32:00,33627014,9
1,2008-06-30 01:32:00,187972574,1
1,2008-06-30 01:32:00,11702212,4
1,2008-06-30 01:32:00,619566877,8
1,2008-06-30 01:32:00,212625934,6
1,2008-06-30 01:32:00,589370632,7
1,2008-06-30 01:32:00,183844287,4
1,2008-06-30 01:32:00,897796997,9
1,2008-06-30 01:32:00,374502444,4
1,2008-06-30 01:32:00,482328958,1
1,2008-06-30 01:32:00,383230792,1
1,2008-06-30 01:32:00,297686370,2
1,2008-06-30 01:32:00,102567791,1
1,2008-06-30 01:32:00,937184411,4
1,2008-06-30 01:32:00,396594014,10
1,2008-06-30 01:32:00,825428609,10
1,2008-06-30 01:32:00,428536560,7
1,2008-06-30 01:32:00,457283233,2
1,2008-06-30 01:32:00,98289649,8
1,2008-07-01 01:32:00,129443258,7
1,2008-07-01 01:32:00,533823255,5
1,2008-07-01 01:32:00,247474156,4
1,2008-07-01 01:32:00,84764783,4
1,2008-07-01 01:32:00,136844013,4
1,2008-07-01 01:32:00,189445724,5
1,2008-07-01 01:32:00,193920720,10
1,2008-07-01 01:32:00,867300324,7
1,2008-07-01 01:32:00,591010459,6
1,2008-07-01 01:32:00,737578247,10
1,2008-07-01 01:32:00,825933893,6
1,2008-07-01 01:32:00,826952837,10
1,2008-07-01 01:32:00,343619091,7
1,2008-07-01 01:32:00,106691797,4
1,2008-07-01 01:32:00,638848435,3
2,2008-07-01 06:32:00,853809801,10
2,2008-07-01 06:32:00,85873249,9
2,2008-07-01 06:32:00,490292666,4
2,2008-07-01 06:32:00,889312126,2
2,2008-07-01 06:32:00,13841959,3
2,2008-07-01 06:32:00,820290416,7
2,2008-07-01 06:32:00,368810789,7
2,2008-07-01 06:32:00,76856397,10
2,2008-07-01 06:32:00,822511370,2
2,2008-07-01 06:32:00,383726463,9
2,2008-07-01 06:32:00,667237661,2
2,2008-07-01 06:32:00,691930292,10
2,2008-07-01 06:32:00,986799967,4
1,2008-07-02 06:32:00,298656087,1
1,2008-07-02 06:32:00,227097142,4
1,2008-07-02 06:32:00,85285894,8
1,2008-07-02 06:32:00,849704611,5
1,2008-07-02 06:32:00,167134284,2
1,2008-07-02 06:32:00,262683928,10
1,2008-07-02 06:32:00,285069195,5
1,2008-07-02 06:32:00,810994731,10
1,2008-07-02 06:32:00,522136614,3
2,2008-07-02 17:32:00,678878378,7
2,2008-07-02 17:32:00,134376036,6
2,2008-07-02 17:32:00,859894679,3
2,2008-07-02 17:32:00,549508110,4
2,2008-07-02 17:32:00,123686341,10
2,2008-07-02 17:32:00,108671015,2
2,2008-07-02 17:32:00,878485297,8
2,2008-07-02 17:32:00,680481449,6
3,2008-07-02 22:32:00,83115212,10
3,2008-07-02 22:32:00,466834106,10
3,2008-07-02 22:32:00,202406763,1
3,2008-07-02 22:32:00,93619709,2
3,2008-07-02 22:32:00,375789926,1
3,2008-07-02 22:32:00,764405675,3
3,2008-07-02 22:32:00,962315349,6
3,2008-07-02 22:32:00,230057546,9
3,2008-07-02 22:32:00,15458816,3
3,2008-07-02 22:32:00,49398078,8
3,2008-07-02 22:32:00,672130807,9
3,2008-07-02 22:32:00,493217230,2
3,2008-07-02 22:32:00,313920122,9
3,2008-07-02 22:32:00,260855222,8
3,2008-07-02 22:32:00,221656840,7
3,2008-07-02 22:32:00,459759505,9
3,2008-07-02 22:32:00,474274765,3
3,2008-07-02 22:32:00,901886392,6
3,2008-07-02 22:32:00,863347584,10
3,2008-07-02 22:32:00,746919703,2
3,2008-07-02 22:32:00,785645121,5
3,2008-07-02 22:32:00,903789848,3
3,2008-07-02 22:32:00,719256364,1
3,2008-07-02 22:32:00,717690604,9
3,2008-07-02 22:32:00,818263851,9
3,2008-07-02 22:32:00,504069687,3
3,2008-07-02 22:32:00,926090072,1
3,2008-07-02 22:32:00,94699108,2
1,2008-07-03 22:32:00,835330406,5
1,2008-07-03 22:32:00,32711126,5
1,2008-07-03 22:32:00,876766712,5
1,2008-07-03 22:32:00,699136118,6
1,2008-07-03 22:32:00,676465950,10
1,2008-07-03 22:32:00,441786768,1
1,2008-07-03 22:32:00,321437456,9
1,2008-07-03 22:32:00,750999393,1
1,2008-07-03 22:32:00,426423366,9
1,2008-07-03 22:32:00,618603382,4
1,2008-07-03 22:32:00,293355140,6
1,2008-07-03 22:32:00,404416650,10
1,2008-07-03 22:32:00,558523348,9
1,2008-07-03 22:32:00,19950839,6
1,2008-07-03 22:32:00,886457482,3
1,2008-07-04 08:32:00,554115998,1
1,2008-07-04 08:32:00,598332412,2
1,2008-07-04 08:32:00,372963271,9
2,2008-07-04 16:32:00,774274733,10
2,2008-07-04 16:32:00,465765751,1
2,2008-07-04 16:32:00,596138178,7
2,2008-07-04 16:32:00,92658674,1
2,2008-07-04 16:32:00,400340018,10
2,2008-07-04 16:32:00,315463749,3
2,2008-07-04 16:32:00,709488724,7
2,2008-07-04 16:32:00,604146354,7
2,2008-07-04 16:32:00,569031408,1
2,2008-07-04 16:32:00,973709399,10
2,2008-07-04 16:32:00,425370317,9
2,2008-07-04 16:32:00,352962303,1
2,2008-07-04 16:32:00,144432293,6
2,2008-07-04 16:32:00,61245990,4
2,2008-07-04 16:32:00,835628527,1
2,2008-07-04 16:32:00,320909870,6
2,2008-07-04 16:32:00,712755923,4
2,2008-07-04 16:32:00,123593950,9
2,2008-07-04 16:32:00,339113493,5
2,2008-07-04 16:32:00,271618024,1
2,2008-07-04 16:32:00,410714361,6
2,2008-07-04 16:32:00,322807570,6
2,2008-07-04 16:32:00,699702669,7
2,2008-07-04 16:32:00,152086744,3
2,2008-07-04 16:32:00,328339654,4
2,2008-07-04 16:32:00,205156130,2
2,2008-07-04 16:32:00,896771508,7
2,2008-07-04 16:32:00,680481449,10
2,2008-07-04 16:32:00,523692684,3
2,2008-07-04 16:32:00,150852541,6
1,2008-07-05 00:32:00,595107716,7
1,2008-07-05 00:32:00,992382690,8
1,2008-07-05 00:32:00,214487155,3
1,2008-07-05 00:32:00,880065378,3
1,2008-07-05 00:32:00,453822557,3
1,2008-07-05 00:32:00,217328974,9
1,2008-07-05 00:32:00,966308392,3
1,2008-07-05 00:32:00,489920208,8
1,2008-07-05 00:32:00,593225098,1
1,2008-07-05 00:32:00,905294011,10
1,2008-07-05 00:32:00,929373954,4
1,2008-07-05 00:32:00,928999184,2
1,2008-07-05 00:32:00,827893339,5
1,2008-07-05 00:32:00,973143540,7
1,2008-07-05 00:32:00,920003932,2
1,2008-07-05 00:32:00,40673190,6
1,2008-07-05 00:32:00,958296501,5
1,2008-07-05 00:32:00,700025346,9
1,2008-07-05 00:32:00,500100361,3
1,2008-07-05 00:32:00,621993876,3
1,2008-07-05 00:32:00,443646729,8
1,2008-07-05 00:32:00,928758664,9
1,2008-07-05 00:32:00,339188935,3
1,2008-07-05 00:32:00,16753178,8
1,2008-07-05 00:32:00,265189978,4
1,2008-07-05 00:32:00,876533719,8
1,2008-07-05 00:32:00,69737984,6
1,2008-07-05 00:32:00,266077399,7
1,2008-07-05 00:32:00,710974993,6
1,2008-07-06 00:32:00,914196369,10
1,2008-07-06 00:32:00,513536792,1
1,2008-07-06 00:32:00,685212633,8
1,2008-07-06 00:32:00,222016138,6
1,2008-07-06 00:32:00,321709626,5
1,2008-07-06 00:32:00,863171479,7
1,2008-07-06 00:32:00,465369790,3
1,2008-07-06 00:32:00,442456250,3
1,2008-07-06 00:32:00,232950180,8
1,2008-07-06 00:32:00,105063188,3
1,2008-07-06 00:32:00,911984125,6
1,2008-07-06 00:32:00,582697316,10
2,2008-07-06 13:32:00,54783964,3
2,2008-07-06 13:32:00,672152693,8
2,2008-07-06 13:32:00,374502444,10
2,2008-07-06 13:32:00,812894310,1
2,2008-07-06 13:32:00,933008622,7
2,2008-07-06 13:32:00,23299363,7
2,2008-07-06 13:32:00,29349011,6
2,2008-07-06 13:32:00,354412271,3
2,2008-07-06 13:32:00,68896533,7
2,2008-07-06 13:32:00,629014730,10
2,2008-07-06 13:32:00,995318141,8
2,2008-07-06 13:32:00,915984769,7
2,2008-07-06 13:32:00,893395673,4
2,2008-07-06 13:32:00,658317403,10
2,2008-07-06 13:32:00,889103457,3
1,2008-07-07 13:32:00,125067548,9
1,2008-07-07 13:32:00,188102317,9
1,2008-07-07 13:32:00,332762706,9
1,2008-07-07 13:32:00,70721662,5
1,2008-07-07 13:32:00,356492891,6
1,2008-07-07 13:32:00,827066615,2
1,2008-07-07 13:32:00,366661349,2
2,2008-07-07 17:32:00,887551335,6
2,2008-07-07 17:32:00,491844991,7
2,2008-07-07 17:32:00,796679852,8
2,2008-07-07 17:32:00,249366043,4
2,2008-07-07 17:32:00,120381084,10
2,2008-07-07 17:32:00,538510605,3
2,2008-07-07 17:32:00,416780444,5
2,2008-07-07 17:32:00,61245990,7
2,2008-07-07 17:32:00,633057520,4
2,2008-07-07 17:32:00,53689114,9
2,2008-07-07 17:32:00,104456950,5
2,2008-07-07 17:32:00,444021224,4
2,2008-07-07 17:32:00,160342611,8
2,2008-07-07 17:32:00,857563095,5
2,2008-07-07 17:32:00,885031076,9
2,2008-07-07 17:32:00,190734526,10
2,2008-07-07 17:32:00,280975855,3
2,2008-07-07 17:32:00,326023788,9
2,2008-07-07 17:32:00,356959148,10
2,2008-07-07 17:32:00,816815462,8
2,2008-07-07 17:32:00,690185038,5
2,2008-07-07 17:32:00,116499743,8
2,2008-07-07 17:32:00,984354018,5
2,2008-07-07 17:32:00,473937384,7
2,2008-07-07 17:32:00,817731490,6
2,2008-07-07 17:32:00,228758105,9
1,2008-07-08 04:32:00,366654848,10
1,2008-07-08 04:32:00,412851194,3
1,2008-07-08 04:32:00,488099889,5
1,2008-07-08 04:32:00,931752447,6
1,2008-07-08 04:32:00,681778801,5
1,2008-07-08 04:32:00,738307615,7
1,2008-07-08 04:32:00,702264822,6
1,2008-07-08 04:32:00,844255141,1
1,2008-07-08 04:32:00,171773127,1
1,2008-07-08 04:32:00,968093856,4
1,2008-07-08 04:32:00,97614404,10
1,2008-07-08 04:32:00,404710658,9
1,2008-07-08 04:32:00,671589117,5
1,2008-07-08 04:32:00,613746194,9
1,2008-07-09 04:32:00,970765119,3
1,2008-07-09 04:32:00,941961214,6
1,2008-07-09 04:32:00,830831917,5
1,2008-07-09 04:32:00,953611812,9
1,2008-07-09 04:32:00,60558626,5
1,2008-07-09 04:32:00,456594610,6
1,2008-07-09 04:32:00,751019647,2
1,2008-07-09 04:32:00,949664144,2
1,2008-07-09 04:32:00,430933216,4
1,2008-07-09 04:32:00,737921157,7
1,2008-07-09 04:32:00,466834106,6
1,2008-07-09 04:32:00,483792918,7
1,2008-07-09 04:32:00,433810173,8
1,2008-07-09 04:32:00,995454269,10
1,2008-07-09 04:32:00,748375986,7
1,2008-07-09 04:32:00,749373581,2
1,2008-07-09 04:32:00,354412271,4
2,2008-07-09 17:32:00,248948856,3
2,2008-07-09 17:32:00,584592052,8
2,2008-07-09 17:32:00,965738899,7
2,2008-07-09 17:32:00,684968963,1
2,2008-07-09 17:32:00,70016212,1
2,2008-07-09 17:32:00,293212831,2
2,2008-07-09 17:32:00,158564187,7
2,2008-07-09 17:32:00,103601690,4
2,2008-07-09 17:32:00,693674668,8
2,2008-07-09 17:32:00,264271454,2
2,2008-07-09 17:32:00,239003640,1
2,2008-07-09 17:32:00,51878072,7
2,2008-07-09 17:32:00,929292181,2
2,2008-07-09 17:32:00,103261271,8
2,2008-07-09 17:32:00,936717665,3
2,2008-07-09 17:32:00,540472792,4
2,2008-07-09 17:32:00,32500485,7
2,2008-07-09 17:32:00,5599071,10
2,2008-07-09 17:32:00,578012927,5
2,2008-07-09 17:32:00,39740440,3
2,2008-07-09 17:32:00,137189082,7
2,2008-07-09 17:32:00,176747530,1
2,2008-07-09 17:32:00,606173868,4
2,2008-07-09 17:32:00,931534116,9
1,2008-07-10 01:32:00,686634486,3
1,2008-07-10 01:32:00,929373954,8
1,2008-07-10 01:32:00,11429037,5
1,2008-07-10 01:32:00,220807573,5
1,2008-07-10 01:32:00,798103167,9
1,2008-07-10 01:32:00,320482301,3
1,2008-07-10 01:32:00,209915770,6
1,2008-07-10 01:32:00,258248703,9
1,2008-07-10 01:32:00,650975504,5
1,2008-07-10 01:32:00,884769821,3
1,2008-07-10 01:32:00,240237003,3
1,2008-07-10 01:32:00,523705409,4
1,2008-07-10 01:32:00,49755705,3
1,2008-07-10 01:32:00,195301517,4
1,2008-07-10 01:32:00,161598426,9
1,2008-07-10 01:32:00,700584409,7
1,2008-07-10 01:32:00,911483301,4
1,2008-07-10 01:32:00,829430247,3
1,2008-07-10 01:32:00,4835276,9
1,2008-07-10 01:32:00,85873249,8
1,2008-07-10 01:32:00,653458406,9
1,2008-07-10 01:32:00,223267688,1
1,2008-07-10 01:32:00,861517273,8
1,2008-07-10 01:32:00,6942156,2
1,2008-07-10 01:32:00,120149879,5
1,2008-07-10 01:32:00,740602264,2
1,2008-07-10 01:32:00,357003246,3
2,2008-07-10 15:32:00,39094896,5
2,2008-07-10 15:32:00,60557424,4
2,2008-07-10 15:32:00,125067548,4
2,2008-07-10 15:32:00,903789848,6
2,2008-07-10 15:32:00,776906282,4
2,2008-07-10 15:32:00,664890295,9
2,2008-07-10 15:32:00,99352475,7
2,2008-07-10 15:32:00,432682251,7
2,2008-07-10 15:32:00,795174492,7
2,2008-07-10 15:32:00,95585980,2
2,2008-07-10 15:32:00,768644877,10
2,2008-07-10 15:32:00,978419269,1
2,2008-07-10 15:32:00,514285464,8
2,2008-07-10 15:32:00,964512435,2
2,2008-07-10 15:32:00,270419976,7
2,2008-07-10 15:32:00,339113493,10
2,2008-07-10 15:32:00,950491672,6
2,2008-07-10 15:32:00,332301600,9
2,2008-07-10 15:32:00,418238966,2
2,2008-07-10 15:32:00,744931735,2
2,2008-07-10 15:32:00,78533382,10
2,2008-07-10 15:32:00,550221534,4
2,2008-07-10 15:32:00,210493211,2
3,2008-07-10 21:32:00,995888500,7
3,2008-07-10 21:32:00,746919703,6
3,2008-07-10 21:32:00,284695079,3
3,2008-07-10 21:32:00,346466852,10
3,2008-07-10 21:32:00,176225024,3
3,2008-07-10 21:32:00,65017527,4
3,2008-07-10 21:32:00,702167793,2
3,2008-07-10 21:32:00,289996466,2
3,2008-07-10 21:32:00,546797105,2
3,2008-07-10 21:32:00,613680892,5
3,2008-07-10 21:32:00,763357075,6
3,2008-07-10 21:32:00,313552080,5
3,2008-07-10 21:32:00,390912978,2
3,2008-07-10 21:32:00,470090962,7
3,2008-07-10 21:32:00,781585095,6
3,2008-07-10 21:32:00,652313467,1
3,2008-07-10 21:32:00,994606106,4
3,2008-07-10 21:32:00,809688834,7
3,2008-07-10 21:32:00,241896695,4
3,2008-07-10 21:32:00,151827626,2
3,2008-07-10 21:32:00,361439055,9
3,2008-07-10 21:32:00,37694728,1
3,2008-07-10 21:32:00,246497477,6
1,2008-07-11 02:32:00,640139223,10
1,2008-07-11 02:32:00,585591143,9
1,2008-07-11 02:32:00,367001110,9
1,2008-07-11 02:32:00,870169935,10
1,2008-07-11 02:32:00,787667243,3
1,2008-07-11 02:32:00,843962561,6
1,2008-07-11 02:32:00,806504748,4
1,2008-07-12 02:32:00,169863828,3
1,2008-07-12 02:32:00,799776075,9
1,2008-07-12 02:32:00,950001752,2
1,2008-07-12 02:32:00,430933216,1
1,2008-07-12 02:32:00,59591231,6
1,2008-07-12 02:32:00,397163584,1
1,2008-07-12 02:32:00,891891807,7
1,2008-07-12 02:32:00,152849937,10
1,2008-07-12 02:32:00,799685114,1
1,2008-07-12 02:32:00,301889665,8
1,2008-07-12 02:32:00,233286220,6
1,2008-07-12 02:32:00,57632951,9
1,2008-07-12 02:32:00,502894189,3
1,2008-07-12 02:32:00,748243146,8
1,2008-07-12 02:32:00,959144300,7
1,2008-07-12 02:32:00,527747966,1
1,2008-07-12 02:32:00,730636489,10
1,2008-07-12 02:32:00,166034060,10
1,2008-07-12 02:32:00,894914036,5
1,2008-07-12 02:32:00,990795236,5
1,2008-07-12 02:32:00,994460383,4
1,2008-07-12 02:32:00,407925716,10
1,2008-07-12 02:32:00,970509807,10
1,2008-07-12 02:32:00,282964888,1
1,2008-07-13 02:32:00,639804941,6
1,2008-07-13 02:32:00,694852761,8
1,2008-07-14 02:32:00,273025767,1
1,2008-07-14 02:32:00,195550685,8
1,2008-07-14 02:32:00,931601501,10
1,2008-07-14 02:32:00,984217195,3
1,2008-07-14 02:32:00,344527073,9
1,2008-07-14 02:32:00,746368031,3
1,2008-07-14 02:32:00,29899867,6
1,2008-07-14 02:32:00,179122172,4
1,2008-07-14 02:32:00,658089439,6
1,2008-07-14 02:32:00,37324295,7
1,2008-07-14 02:32:00,696619742,4
1,2008-07-14 02:32:00,780026635,5
1,2008-07-14 02:32:00,944306708,8
1,2008-07-14 02:32:00,224697524,1
1,2008-07-14 02:32:00,102567791,4
1,2008-07-14 02:32:00,367309286,3
1,2008-07-14 02:32:00,37254283,9
1,2008-07-14 02:32:00,115740338,8
1,2008-07-14 02:32:00,421667670,10
1,2008-07-14 02:32:00,576848827,7
1,2008-07-14 02:32:00,453822557,3
1,2008-07-14 02:32:00,537746042,2
1,2008-07-14 02:32:00,578179008,3
1,2008-07-14 02:32:00,18432265,10
1,2008-07-14 02:32:00,779757571,2
1,2008-07-15 02:32:00,889920338,6
1,2008-07-15 02:32:00,23447528,7
1,2008-07-15 02:32:00,964801723,1
1,2008-07-15 02:32:00,107870418,4
1,2008-07-15 02:32:00,533869271,5
1,2008-07-15 02:32:00,90197638,6
1,2008-07-15 02:32:00,175833585,2
1,2008-07-15 02:32:00,228022773,1
1,2008-07-15 02:32:00,424739044,1
1,2008-07-15 02:32:00,701986092,4
1,2008-07-15 02:32:00,53058024,2
1,2008-07-15 02:32:00,446068479,1
1,2008-07-15 02:32:00,62486179,10
1,2008-07-15 02:32:00,347544610,8
1,2008-07-15 02:32:00,973271111,4
1,2008-07-15 02:32:00,863171479,6
1,2008-07-15 02:32:00,246307324,7
1,2008-07-15 02:32:00,830752768,4
1,2008-07-15 02:32:00,50203867,3
1,2008-07-15 02:32:00,162369328,9
1,2008-07-15 02:32:00,383726463,8
1,2008-07-15 02:32:00,962229222,5
1,2008-07-15 02:32:00,634980715,9
1,2008-07-15 02:32:00,92658674,2
1,2008-07-15 02:32:00,950001752,10
1,2008-07-15 02:32:00,42984738,9
1,2008-07-16 02:32:00,98558481,3
1,2008-07-16 02:32:00,719991504,2
1,2008-07-16 02:32:00,33183591,9
1,2008-07-16 02:32:00,134293543,10
1,2008-07-16 02:32:00,65490171,2
1,2008-07-16 02:32:00,893395673,7
1,2008-07-16 02:32:00,188102317,10
1,2008-07-16 02:32:00,206472703,7
2,2008-07-16 12:32:00,174583912,8
2,2008-07-16 12:32:00,594075324,4
2,2008-07-16 12:32:00,8077669,6
2,2008-07-16 12:32:00,672934084,2
2,2008-07-16 12:32:00,907122518,8
2,2008-07-16 12:32:00,183406907,7
2,2008-07-16 12:32:00,474794448,7
2,2008-07-16 12:32:00,424821994,6
2,2008-07-16 12:32:00,597816080,3
3,2008-07-16 14:32:00,429249625,7
3,2008-07-16 14:32:00,788698547,7
3,2008-07-16 14:32:00,2234077,10
3,2008-07-16 14:32:00,306675186,8
3,2008-07-16 14:32:00,351488210,3
3,2008-07-16 14:32:00,133063381,3
3,2008-07-16 14:32:00,170820416,2
3,2008-07-16 14:32:00,318954036,4
3,2008-07-16 14:32:00,822147962,9
3,2008-07-16 14:32:00,26422933,4
1,2008-07-17 14:32:00,797475353,4
1,2008-07-17 14:32:00,227396220,2
1,2008-07-17 14:32:00,212562215,2
1,2008-07-17 14:32:00,123452550,8
1,2008-07-17 14:32:00,250869368,5
1,2008-07-17 14:32:00,378387020,6
1,2008-07-17 14:32:00,27641265,4
1,2008-07-17 14:32:00,211901729,3
1,2008-07-17 14:32:00,368970959,4
1,2008-07-17 14:32:00,195550685,1
1,2008-07-17 14:32:00,654549714,7
1,2008-07-17 14:32:00,815339560,3
1,2008-07-17 14:32:00,452383439,10
1,2008-07-17 14:32:00,695089442,5
1,2008-07-17 14:32:00,133256664,4
1,2008-07-17 14:32:00,446068479,10
1,2008-07-17 14:32:00,609201400,8
1,2008-07-17 14:32:00,387701201,2
1,2008-07-17 14:32:00,315898183,5
1,2008-07-17 14:32:00,76628494,6
1,2008-07-17 14:32:00,763880233,4
1,2008-07-17 14:32:00,503395697,8
2,2008-07-17 15:32:00,670573324,3
2,2008-07-17 15:32:00,65497310,3
2,2008-07-17 15:32:00,999752308,6
2,2008-07-17 15:32:00,987644696,4
2,2008-07-17 15:32:00,869030332,2
2,2008-07-17 15:32:00,523485176,3
2,2008-07-17 15:32:00,397357666,2
2,2008-07-17 15:32:00,424739044,3
2,2008-07-17 15:32:00,208390261,9
2,2008-07-17 15:32:00,735532297,7
2,2008-07-17 15:32:00,184782536,3
2,2008-07-17 15:32:00,500921612,8
2,2008-07-17 15:32:00,789269211,6
2,2008-07-17 15:32:00,50168695,3
2,2008-07-17 15:32:00,567400448,8
2,2008-07-17 15:32:00,682718420,4
2,2008-07-17 15:32:00,959144300,10
2,2008-07-17 15:32:00,202236453,10
2,2008-07-17 15:32:00,143422832,8
2,2008-07-17 15:32:00,561043437,5
2,2008-07-17 15:32:00,244349092,6
2,2008-07-17 15:32:00,367673889,10
2,2008-07-17 15:32:00,250149134,7
2,2008-07-17 15:32:00,605574123,5
1,2008-07-18 15:32:00,267567372,7
1,2008-07-18 15:32:00,845946158,3
1,2008-07-18 15:32:00,170820416,5
1,2008-07-18 15:32:00,814497287,6
1,2008-07-18 15:32:00,435952421,7
1,2008-07-18 15:32:00,738686910,5
1,2008-07-18 15:32:00,183844287,9
2,2008-07-18 18:32:00,6197172,9
2,2008-07-18 18:32:00,309259387,7
2,2008-07-18 18:32:00,966276917,7
2,2008-07-18 18:32:00,963956414,1
2,2008-07-18 18:32:00,321304291,9
2,2008-07-18 18:32:00,889940384,4
2,2008-07-18 18:32:00,776218822,2
