transactionID,time,item,amt
2,2008-07-18 18:32:00,956703657,6
2,2008-07-18 18:32:00,942788429,9
2,2008-07-18 18:32:00,789195563,1
2,2008-07-18 18:32:00,55143536,7
2,2008-07-18 18:32:00,523705409,9
2,2008-07-18 18:32:00,839023604,8
2,2008-07-18 18:32:00,596430557,9
2,2008-07-18 18:32:00,494337681,8
2,2008-07-18 18:32:00,124030133,7
2,2008-07-18 18:32:00,170258054,10
2,2008-07-18 18:32:00,203089908,5
1,2008-07-19 01:32:00,23744695,6
1,2008-07-19 01:32:00,870169935,2
1,2008-07-19 01:32:00,446851069,7
1,2008-07-19 01:32:00,775493174,4
1,2008-07-19 01:32:00,837159180,7
1,2008-07-19 01:32:00,292782841,9
1,2008-07-19 01:32:00,735000810,5
1,2008-07-19 01:32:00,514593011,1
1,2008-07-19 01:32:00,405864699,6
1,2008-07-19 01:32:00,525449658,6
1,2008-07-19 01:32:00,580471388,6
1,2008-07-19 01:32:00,39926757,5
1,2008-07-19 01:32:00,529093926,4
1,2008-07-19 01:32:00,10024298,4
1,2008-07-20 01:32:00,612701734,6
1,2008-07-20 01:32:00,325890961,5
1,2008-07-20 01:32:00,578361005,7
1,2008-07-20 01:32:00,235789747,7
1,2008-07-20 01:32:00,738307615,3
1,2008-07-20 01:32:00,558207474,9
1,2008-07-20 01:32:00,609379727,8
1,2008-07-20 01:32:00,326214672,2
1,2008-07-20 01:32:00,75425471,2
1,2008-07-20 01:32:00,723711855,1
1,2008-07-20 01:32:00,544556465,5
1,2008-07-20 01:32:00,914355740,8
1,2008-07-20 01:32:00,94709183,2
1,2008-07-20 01:32:00,118029734,2
1,2008-07-20 01:32:00,502473277,9
1,2008-07-20 01:32:00,33937587,7
1,2008-07-20 01:32:00,102638167,1
1,2008-07-20 01:32:00,633293687,1
1,2008-07-20 01:32:00,505336919,5
1,2008-07-20 01:32:00,157497136,2
1,2008-07-20 01:32:00,25113618,3
1,2008-07-20 01:32:00,16330526,10
1,2008-07-20 01:32:00,446696650,4
2,2008-07-20 05:32:00,35434949,1
2,2008-07-20 05:32:00,295078311,3
2,2008-07-20 05:32:00,964254523,1
2,2008-07-20 05:32:00,745297316,1
2,2008-07-20 05:32:00,178231613,2
2,2008-07-20 05:32:00,285872972,1
2,2008-07-20 05:32:00,602523159,2
1,2008-07-21 05:32:00,157545098,9
1,2008-07-21 05:32:00,223607155,4
1,2008-07-21 05:32:00,993895194,8
1,2008-07-21 05:32:00,291255296,9
1,2008-07-21 05:32:00,13318643,7
1,2008-07-21 05:32:00,4876275,8
1,2008-07-21 05:32:00,412918080,8
1,2008-07-21 05:32:00,549577524,9
1,2008-07-21 05:32:00,39094896,7
1,2008-07-21 05:32:00,50768956,5
1,2008-07-21 05:32:00,487981073,8
1,2008-07-21 05:32:00,370268677,6
1,2008-07-21 05:32:00,42984738,2
1,2008-07-21 05:32:00,197239774,2
1,2008-07-21 05:32:00,749373581,8
1,2008-07-21 05:32:00,473470848,3
1,2008-07-21 05:32:00,841778415,10
1,2008-07-21 05:32:00,47924252,2
1,2008-07-21 05:32:00,280651345,3
1,2008-07-21 05:32:00,342370333,2
1,2008-07-21 05:32:00,696273025,9
2,2008-07-21 13:32:00,453290621,7
2,2008-07-21 13:32:00,904519647,7
2,2008-07-21 13:32:00,995126147,6
2,2008-07-21 13:32:00,354006082,3
2,2008-07-21 13:32:00,9392302,10
2,2008-07-21 13:32:00,900228195,1
2,2008-07-21 13:32:00,974457543,4
2,2008-07-21 13:32:00,205488646,9
3,2008-07-21 13:32:00,683079043,9
3,2008-07-21 13:32:00,868143724,1
3,2008-07-21 13:32:00,962321141,2
3,2008-07-21 13:32:00,243001177,6
4,2008-07-21 22:32:00,974503501,9
4,2008-07-21 22:32:00,144500260,6
4,2008-07-21 22:32:00,949212258,10
4,2008-07-21 22:32:00,986799967,3
4,2008-07-21 22:32:00,964950665,10
4,2008-07-21 22:32:00,610524543,3
4,2008-07-21 22:32:00,757910619,2
4,2008-07-21 22:32:00,381607148,8
4,2008-07-21 22:32:00,573967995,10
4,2008-07-21 22:32:00,229056999,2
4,2008-07-21 22:32:00,89644329,4
4,2008-07-21 22:32:00,756108283,4
4,2008-07-21 22:32:00,997063784,6
4,2008-07-21 22:32:00,802777457,9
4,2008-07-21 22:32:00,946179487,5
4,2008-07-21 22:32:00,261863802,2
4,2008-07-21 22:32:00,820584131,10
4,2008-07-21 22:32:00,579372153,7
1,2008-07-22 22:32:00,591558695,3
1,2008-07-22 22:32:00,160668619,6
1,2008-07-22 22:32:00,969669055,4
1,2008-07-22 22:32:00,46055582,4
1,2008-07-22 22:32:00,147396071,10
1,2008-07-22 22:32:00,492977413,3
1,2008-07-22 22:32:00,513769473,9
1,2008-07-22 22:32:00,32958389,10
1,2008-07-22 22:32:00,365530220,3
1,2008-07-22 22:32:00,481331249,4
1,2008-07-22 22:32:00,579748001,9
1,2008-07-22 22:32:00,279314855,1
1,2008-07-22 22:32:00,731400640,8
1,2008-07-22 22:32:00,752943953,2
1,2008-07-22 22:32:00,914163266,10
1,2008-07-22 22:32:00,164613937,5
1,2008-07-23 22:32:00,549353465,6
1,2008-07-23 22:32:00,995573321,1
1,2008-07-23 22:32:00,441044302,9
1,2008-07-23 22:32:00,379225071,5
1,2008-07-23 22:32:00,251459063,1
1,2008-07-23 22:32:00,210996180,9
1,2008-07-23 22:32:00,767786007,9
1,2008-07-23 22:32:00,345481800,9
1,2008-07-23 22:32:00,525670477,9
1,2008-07-23 22:32:00,147396071,9
1,2008-07-23 22:32:00,532134597,8
1,2008-07-24 22:32:00,547966801,5
1,2008-07-24 22:32:00,723794373,10
1,2008-07-24 22:32:00,513018905,8
1,2008-07-24 22:32:00,108466999,3
1,2008-07-24 22:32:00,437205695,10
1,2008-07-24 22:32:00,483083247,2
1,2008-07-24 22:32:00,394685618,3
1,2008-07-24 22:32:00,398105431,4
1,2008-07-25 22:32:00,516076174,3
1,2008-07-25 22:32:00,219711929,5
1,2008-07-25 22:32:00,584903497,3
1,2008-07-25 22:32:00,583429841,4
1,2008-07-25 22:32:00,890269064,5
1,2008-07-25 22:32:00,174415695,9
1,2008-07-25 22:32:00,906571015,8
1,2008-07-25 22:32:00,932440306,2
1,2008-07-25 22:32:00,360112662,2
1,2008-07-26 04:32:00,95002189,3
1,2008-07-26 04:32:00,447171406,1
1,2008-07-26 04:32:00,223677328,5
1,2008-07-26 04:32:00,893790115,4
1,2008-07-26 04:32:00,230004741,3
1,2008-07-26 04:32:00,175683823,10
1,2008-07-26 04:32:00,372963271,10
1,2008-07-26 04:32:00,216708704,9
1,2008-07-26 04:32:00,155672558,1
1,2008-07-26 04:32:00,26007647,1
1,2008-07-26 04:32:00,339950702,5
1,2008-07-26 04:32:00,983654186,1
1,2008-07-26 04:32:00,147005453,4
1,2008-07-26 04:32:00,351488210,6
1,2008-07-26 04:32:00,721076853,1
1,2008-07-26 04:32:00,460680794,3
1,2008-07-26 04:32:00,733956300,6
1,2008-07-26 04:32:00,225036152,8
1,2008-07-26 04:32:00,642630326,4
1,2008-07-26 04:32:00,799776075,10
1,2008-07-26 04:32:00,47681416,10
1,2008-07-26 04:32:00,186252967,3
1,2008-07-26 04:32:00,158578145,8
1,2008-07-26 04:32:00,400447848,9
1,2008-07-26 04:32:00,464265678,5
1,2008-07-26 04:32:00,222879869,1
1,2008-07-26 04:32:00,511946472,8
2,2008-07-26 11:32:00,599955221,9
2,2008-07-26 11:32:00,498083968,1
2,2008-07-26 11:32:00,349150252,5
2,2008-07-26 11:32:00,649031429,2
2,2008-07-26 11:32:00,258255407,5
2,2008-07-26 11:32:00,33627014,2
2,2008-07-26 11:32:00,848584982,3
2,2008-07-26 11:32:00,676037741,8
2,2008-07-26 11:32:00,431529074,5
2,2008-07-26 11:32:00,392710056,1
2,2008-07-26 11:32:00,949253590,9
2,2008-07-26 11:32:00,436354983,10
2,2008-07-26 11:32:00,300133654,6
2,2008-07-26 11:32:00,649067064,1
2,2008-07-26 11:32:00,101322730,1
2,2008-07-26 11:32:00,994987622,10
2,2008-07-26 11:32:00,162685217,8
2,2008-07-26 11:32:00,995399589,6
2,2008-07-26 11:32:00,656246014,9
2,2008-07-26 11:32:00,76856397,10
2,2008-07-26 11:32:00,93298798,1
2,2008-07-26 11:32:00,509790863,1
2,2008-07-26 11:32:00,659625070,9
2,2008-07-26 11:32:00,766300726,1
2,2008-07-26 11:32:00,827273120,9
2,2008-07-26 11:32:00,981018912,4
2,2008-07-26 11:32:00,904453912,10
2,2008-07-26 11:32:00,908380476,8
2,2008-07-26 11:32:00,954590541,8
3,2008-07-26 19:32:00,484218373,5
3,2008-07-26 19:32:00,438828580,2
3,2008-07-26 19:32:00,937418635,4
3,2008-07-26 19:32:00,659573128,1
3,2008-07-26 19:32:00,600453996,6
3,2008-07-26 19:32:00,731912920,3
3,2008-07-26 19:32:00,962407172,7
3,2008-07-26 19:32:00,874819335,9
3,2008-07-26 19:32:00,731793273,7
3,2008-07-26 19:32:00,520282051,5
3,2008-07-26 19:32:00,839971187,1
3,2008-07-26 19:32:00,307367419,3
3,2008-07-26 19:32:00,750583724,4
3,2008-07-26 19:32:00,336360030,3
3,2008-07-26 19:32:00,40977228,6
3,2008-07-26 19:32:00,347371784,8
3,2008-07-26 19:32:00,526238788,4
3,2008-07-26 19:32:00,429584513,2
3,2008-07-26 19:32:00,827267251,6
3,2008-07-26 19:32:00,706866551,2
3,2008-07-26 19:32:00,407076209,10
3,2008-07-26 19:32:00,816815462,6
1,2008-07-27 19:32:00,250895251,4
1,2008-07-27 19:32:00,832136179,6
1,2008-07-27 19:32:00,406421246,5
1,2008-07-27 19:32:00,675416032,8
1,2008-07-27 19:32:00,9506056,9
1,2008-07-27 19:32:00,410697805,9
1,2008-07-27 19:32:00,374102736,8
1,2008-07-28 19:32:00,505808891,3
1,2008-07-28 19:32:00,666164952,5
1,2008-07-28 19:32:00,82670462,5
1,2008-07-28 19:32:00,345481800,10
1,2008-07-28 19:32:00,928240874,7
1,2008-07-28 19:32:00,950001752,1
1,2008-07-28 19:32:00,808435658,9
1,2008-07-28 19:32:00,646937068,3
1,2008-07-28 19:32:00,357246688,5
1,2008-07-28 19:32:00,830831917,8
1,2008-07-28 19:32:00,817855000,5
1,2008-07-28 19:32:00,167011112,3
1,2008-07-28 19:32:00,625336995,8
1,2008-07-28 19:32:00,990566324,4
1,2008-07-28 19:32:00,272556473,8
1,2008-07-28 19:32:00,265010873,4
1,2008-07-28 19:32:00,654229269,9
1,2008-07-29 19:32:00,104627747,6
1,2008-07-29 19:32:00,799631239,3
1,2008-07-29 19:32:00,826952837,7
1,2008-07-29 19:32:00,767571041,4
1,2008-07-29 19:32:00,302341218,4
1,2008-07-29 19:32:00,185071485,9
1,2008-07-29 19:32:00,722660458,9
1,2008-07-29 19:32:00,486668119,4
1,2008-07-29 19:32:00,792362384,10
1,2008-07-29 19:32:00,730081323,2
1,2008-07-30 19:32:00,771118924,1
1,2008-07-30 19:32:00,909623884,9
1,2008-07-30 19:32:00,831982206,4
1,2008-07-30 19:32:00,463057516,2
1,2008-07-30 19:32:00,901945001,8
1,2008-07-30 19:32:00,675738618,4
1,2008-07-30 19:32:00,78909542,9
1,2008-07-30 19:32:00,368997831,9
1,2008-07-30 19:32:00,809652021,8
1,2008-07-30 19:32:00,401049839,5
1,2008-07-30 19:32:00,622538817,4
1,2008-07-30 19:32:00,211367477,9
1,2008-07-30 19:32:00,84862491,9
1,2008-07-30 19:32:00,311356246,1
1,2008-07-30 19:32:00,178848169,6
1,2008-07-30 19:32:00,721332716,6
1,2008-07-30 19:32:00,483166599,7
1,2008-07-30 19:32:00,146429128,7
1,2008-07-30 19:32:00,439249759,1
1,2008-07-30 19:32:00,297428937,4
1,2008-07-31 19:32:00,950879473,3
1,2008-07-31 19:32:00,44495893,7
1,2008-07-31 19:32:00,405107771,3
1,2008-07-31 19:32:00,248188750,9
1,2008-07-31 19:32:00,311434151,2
1,2008-07-31 19:32:00,436819208,7
1,2008-07-31 19:32:00,920325702,6
1,2008-07-31 19:32:00,988335916,10
1,2008-08-01 19:32:00,898323366,2
1,2008-08-01 19:32:00,321045050,6
1,2008-08-01 19:32:00,505539912,5
1,2008-08-01 19:32:00,713106181,2
1,2008-08-01 19:32:00,318304234,2
1,2008-08-01 19:32:00,665364794,3
1,2008-08-01 19:32:00,47095809,7
1,2008-08-01 19:32:00,189445724,1
1,2008-08-01 19:32:00,968560145,10
1,2008-08-01 19:32:00,249343477,4
1,2008-08-01 19:32:00,150221185,8
1,2008-08-01 19:32:00,199636276,2
1,2008-08-01 19:32:00,25724968,5
1,2008-08-01 19:32:00,471852406,7
1,2008-08-01 19:32:00,648319993,7
1,2008-08-01 19:32:00,160342611,6
1,2008-08-01 19:32:00,464052973,5
1,2008-08-01 19:32:00,863005302,10
1,2008-08-01 19:32:00,610691053,1
1,2008-08-01 19:32:00,301014833,1
1,2008-08-01 19:32:00,357837270,10
1,2008-08-01 19:32:00,183140933,7
1,2008-08-01 19:32:00,529093926,6
1,2008-08-01 19:32:00,528906440,5
1,2008-08-01 19:32:00,681749096,1
1,2008-08-01 19:32:00,273895381,1
1,2008-08-01 19:32:00,934358768,7
1,2008-08-02 19:32:00,252225911,8
1,2008-08-02 19:32:00,881209652,4
1,2008-08-02 19:32:00,428247636,9
1,2008-08-02 19:32:00,828072482,3
1,2008-08-02 19:32:00,249343477,2
1,2008-08-02 19:32:00,727071868,7
1,2008-08-02 19:32:00,887914277,8
1,2008-08-02 19:32:00,161100729,4
1,2008-08-02 19:32:00,39740440,2
1,2008-08-02 19:32:00,55402976,1
1,2008-08-02 19:32:00,777365490,2
1,2008-08-02 19:32:00,527038423,9
1,2008-08-02 19:32:00,403975550,10
1,2008-08-02 19:32:00,582601488,2
1,2008-08-02 19:32:00,326895818,6
1,2008-08-02 19:32:00,421117229,10
1,2008-08-03 03:32:00,211734859,2
1,2008-08-03 03:32:00,719041094,10
1,2008-08-03 03:32:00,976187228,6
1,2008-08-03 03:32:00,235838126,3
1,2008-08-03 03:32:00,471963742,7
1,2008-08-03 03:32:00,396540452,5
1,2008-08-03 03:32:00,119026186,7
1,2008-08-03 03:32:00,264199502,10
1,2008-08-03 03:32:00,974708329,8
1,2008-08-03 03:32:00,9873919,3
1,2008-08-03 03:32:00,88968549,6
1,2008-08-03 03:32:00,385564805,4
1,2008-08-03 03:32:00,470371773,1
1,2008-08-03 03:32:00,196520453,8
2,2008-08-03 17:32:00,374094388,8
2,2008-08-03 17:32:00,539426122,1
2,2008-08-03 17:32:00,959403920,2
2,2008-08-03 17:32:00,675331988,3
2,2008-08-03 17:32:00,166675699,9
2,2008-08-03 17:32:00,2249969,8
2,2008-08-03 17:32:00,124497222,2
2,2008-08-03 17:32:00,320569211,6
2,2008-08-03 17:32:00,819449961,9
2,2008-08-03 17:32:00,436903601,10
2,2008-08-03 17:32:00,773310560,8
2,2008-08-03 17:32:00,639099623,2
3,2008-08-03 18:32:00,464584099,2
3,2008-08-03 18:32:00,994739773,1
3,2008-08-03 18:32:00,57746708,4
3,2008-08-03 18:32:00,21833226,3
3,2008-08-03 18:32:00,932156617,9
3,2008-08-03 18:32:00,10228692,4
3,2008-08-03 18:32:00,697483270,6
3,2008-08-03 18:32:00,283301314,9
3,2008-08-03 18:32:00,687099470,6
3,2008-08-03 18:32:00,78533382,8
3,2008-08-03 18:32:00,450378386,5
3,2008-08-03 18:32:00,306099981,7
3,2008-08-03 18:32:00,687326036,1
3,2008-08-03 18:32:00,965738899,2
3,2008-08-03 18:32:00,188685130,4
3,2008-08-03 18:32:00,160277323,8
3,2008-08-03 18:32:00,637864770,9
3,2008-08-03 18:32:00,902124377,3
3,2008-08-03 18:32:00,498822424,7
3,2008-08-03 18:32:00,78050788,1
3,2008-08-03 18:32:00,517082322,10
3,2008-08-03 18:32:00,78872160,4
3,2008-08-03 18:32:00,100254745,8
3,2008-08-03 18:32:00,767289330,5
3,2008-08-03 18:32:00,19836036,8
3,2008-08-03 18:32:00,531889290,4
3,2008-08-03 18:32:00,620641847,8
3,2008-08-03 18:32:00,937357552,5
3,2008-08-03 18:32:00,764337958,7
3,2008-08-03 18:32:00,912175405,10
1,2008-08-04 18:32:00,375140510,4
1,2008-08-04 18:32:00,882501380,4
1,2008-08-04 18:32:00,150966182,3
1,2008-08-04 18:32:00,387647377,9
1,2008-08-04 18:32:00,521212791,3
1,2008-08-04 18:32:00,810762176,4
1,2008-08-04 18:32:00,353102072,2
1,2008-08-04 18:32:00,197995429,7
1,2008-08-04 18:32:00,936719478,8
1,2008-08-04 18:32:00,900123013,6
1,2008-08-04 18:32:00,94016971,9
1,2008-08-04 18:32:00,613591789,4
1,2008-08-04 18:32:00,862364838,4
1,2008-08-04 18:32:00,558830329,2
1,2008-08-04 18:32:00,749862483,1
1,2008-08-04 18:32:00,515087244,7
1,2008-08-04 18:32:00,204635548,1
1,2008-08-04 18:32:00,741889251,6
1,2008-08-04 18:32:00,617878821,10
1,2008-08-04 18:32:00,742509836,9
1,2008-08-04 18:32:00,359005832,9
1,2008-08-04 18:32:00,641134264,3
1,2008-08-04 18:32:00,754143833,3
1,2008-08-04 18:32:00,691781848,9
1,2008-08-04 18:32:00,943078040,1
1,2008-08-04 18:32:00,242159075,9
1,2008-08-04 18:32:00,305217235,9
1,2008-08-04 18:32:00,611703378,8
1,2008-08-04 18:32:00,412851194,10
1,2008-08-04 18:32:00,389556830,2
1,2008-08-05 18:32:00,633817437,1
1,2008-08-05 18:32:00,197728340,5
1,2008-08-05 18:32:00,799017877,4
1,2008-08-05 18:32:00,809520761,10
1,2008-08-05 18:32:00,707005710,7
1,2008-08-05 18:32:00,35071408,5
1,2008-08-05 18:32:00,155264894,6
1,2008-08-05 18:32:00,720159286,4
1,2008-08-05 18:32:00,973764716,6
1,2008-08-05 18:32:00,599113489,9
1,2008-08-05 18:32:00,159333260,5
1,2008-08-05 18:32:00,189151744,1
1,2008-08-05 18:32:00,308456714,2
1,2008-08-05 18:32:00,776721407,8
1,2008-08-05 18:32:00,857174264,8
1,2008-08-05 18:32:00,413103360,1
1,2008-08-05 18:32:00,952419912,7
1,2008-08-05 18:32:00,110498465,8
1,2008-08-05 18:32:00,225287307,10
1,2008-08-05 18:32:00,464584099,7
1,2008-08-05 18:32:00,679794776,8
1,2008-08-05 18:32:00,218839633,4
1,2008-08-05 18:32:00,269845541,3
1,2008-08-05 18:32:00,444494634,9
1,2008-08-05 18:32:00,479905969,1
1,2008-08-05 18:32:00,976209151,4
1,2008-08-05 18:32:00,323704124,5
1,2008-08-05 18:32:00,569225080,7
1,2008-08-06 18:32:00,19320314,2
1,2008-08-06 18:32:00,884502369,8
1,2008-08-06 18:32:00,921752979,9
1,2008-08-06 18:32:00,143428484,2
1,2008-08-06 18:32:00,421385677,5
1,2008-08-06 18:32:00,662731778,8
1,2008-08-06 18:32:00,109087246,7
1,2008-08-06 18:32:00,378664840,5
1,2008-08-06 18:32:00,881411854,4
1,2008-08-06 18:32:00,447462809,4
1,2008-08-06 18:32:00,825946654,4
1,2008-08-06 18:32:00,166849628,4
1,2008-08-06 18:32:00,796679852,2
1,2008-08-06 18:32:00,197216297,6
1,2008-08-07 05:32:00,258269543,8
1,2008-08-07 05:32:00,438812535,3
1,2008-08-07 05:32:00,768644877,4
1,2008-08-07 05:32:00,246613523,6
1,2008-08-07 05:32:00,884502369,2
1,2008-08-07 05:32:00,50168695,8
1,2008-08-07 05:32:00,937585809,1
1,2008-08-07 05:32:00,803508934,4
1,2008-08-07 05:32:00,861148024,7
1,2008-08-07 05:32:00,727783200,4
2,2008-08-07 19:32:00,548239836,4
2,2008-08-07 19:32:00,526335036,10
2,2008-08-07 19:32:00,19019424,8
2,2008-08-07 19:32:00,28487712,7
2,2008-08-07 19:32:00,943013564,6
2,2008-08-07 19:32:00,39640006,7
2,2008-08-07 19:32:00,498083968,4
2,2008-08-07 19:32:00,217321216,10
2,2008-08-07 19:32:00,473955700,5
2,2008-08-07 19:32:00,688193237,10
2,2008-08-07 19:32:00,772963105,4
2,2008-08-07 19:32:00,325672382,10
2,2008-08-07 19:32:00,772725237,7
2,2008-08-07 19:32:00,892979396,4
1,2008-08-08 19:32:00,441204887,6
1,2008-08-08 19:32:00,601317718,2
1,2008-08-08 19:32:00,325153950,6
1,2008-08-08 19:32:00,177018387,1
1,2008-08-08 19:32:00,455528849,3
1,2008-08-08 19:32:00,460948369,8
1,2008-08-08 19:32:00,703619989,8
1,2008-08-08 19:32:00,117006938,5
1,2008-08-08 19:32:00,91788061,8
1,2008-08-08 19:32:00,110364397,4
1,2008-08-08 19:32:00,852734264,6
1,2008-08-08 19:32:00,763943281,10
1,2008-08-08 19:32:00,696298388,8
1,2008-08-08 19:32:00,847456186,5
1,2008-08-08 19:32:00,967963783,5
1,2008-08-08 19:32:00,249427581,5
1,2008-08-08 19:32:00,447792766,6
1,2008-08-08 19:32:00,112147229,2
1,2008-08-08 19:32:00,359422679,8
1,2008-08-08 19:32:00,843475861,7
1,2008-08-08 19:32:00,475825299,10
1,2008-08-08 19:32:00,480963046,5
1,2008-08-08 19:32:00,384533166,8
1,2008-08-08 19:32:00,514127790,3
1,2008-08-08 19:32:00,446350930,6
1,2008-08-08 19:32:00,583429841,4
1,2008-08-08 19:32:00,369029871,2
1,2008-08-09 02:32:00,103601690,5
1,2008-08-09 02:32:00,155517318,4
1,2008-08-09 02:32:00,513891210,9
1,2008-08-09 02:32:00,218222780,4
1,2008-08-09 02:32:00,989530734,4
1,2008-08-09 02:32:00,339950702,6
1,2008-08-10 02:32:00,910167041,10
1,2008-08-10 02:32:00,355538167,3
1,2008-08-10 02:32:00,640927398,6
1,2008-08-11 02:32:00,235838126,10
1,2008-08-11 02:32:00,987469563,2
1,2008-08-11 02:32:00,508663411,4
1,2008-08-11 02:32:00,758209303,6
1,2008-08-11 02:32:00,74089386,7
1,2008-08-11 02:32:00,502612641,8
1,2008-08-11 02:32:00,97683849,5
1,2008-08-11 02:32:00,269758242,3
1,2008-08-11 02:32:00,363356,6
1,2008-08-11 02:32:00,841902448,4
1,2008-08-11 02:32:00,813162801,1
1,2008-08-11 02:32:00,399186773,4
