employeeID,day,checkIn,checkOut,dayHours
55,2015-02-11,02:12:00,03:42:00,1.5
2,2019-02-21,01:37:00,03:38:00,2.0166666666666666
48,2011-11-07,06:25:00,10:57:00,4.533333333333333
46,2013-05-19,16:21:00,None,None
4,2013-05-23,13:22:00,14:19:00,0.95
40,2020-07-31,16:06:00,None,None
17,2017-10-01,15:43:00,17:55:00,2.2
19,2020-01-12,11:23:00,None,None
43,2021-12-17,08:01:00,None,None
14,2011-05-28,03:13:00,07:17:00,4.066666666666666
46,2015-09-15,08:44:00,None,None
17,2016-05-20,10:33:00,12:20:00,1.7833333333333332
8,2010-04-16,12:21:00,18:27:00,6.1
31,2016-05-28,11:33:00,12:54:00,1.35
10,2011-08-07,16:48:00,22:26:00,5.633333333333333
8,2017-10-28,01:37:00,None,None
60,2022-08-31,16:02:00,None,None
18,2013-08-23,07:59:00,10:33:00,2.5666666666666664
35,2010-02-07,03:28:00,None,None
17,2013-12-17,15:11:00,None,None
52,2017-09-09,11:38:00,16:13:00,4.583333333333333
46,2015-11-21,08:06:00,11:41:00,3.5833333333333335
30,2018-12-10,18:08:00,None,None
16,2015-05-05,10:48:00,None,None
16,2012-05-06,11:28:00,15:36:00,4.133333333333334
37,2018-10-21,17:34:00,18:05:00,0.5166666666666667
4,2013-02-05,01:00:00,04:57:00,3.95
35,2019-11-15,10:11:00,None,None
5,2015-01-13,18:44:00,None,None
16,2016-02-06,06:28:00,None,None
8,2018-04-27,06:44:00,None,None
26,2012-05-25,17:51:00,None,None
46,2017-12-31,15:31:00,18:26:00,2.9166666666666665
27,2012-10-25,08:14:00,14:27:00,6.216666666666667
47,2020-05-11,16:31:00,20:22:00,3.85
57,2010-04-06,01:07:00,03:47:00,2.6666666666666665
58,2020-07-31,11:35:00,12:55:00,1.3333333333333333
36,2019-06-25,12:31:00,17:20:00,4.816666666666666
30,2016-10-17,09:29:00,12:07:00,2.6333333333333333
11,2011-11-18,11:36:00,12:42:00,1.1
54,2020-04-02,14:25:00,None,None
32,2012-04-14,18:40:00,None,None
59,2019-04-11,06:22:00,None,None
4,2020-10-29,05:28:00,07:26:00,1.9666666666666668
8,2018-03-02,19:19:00,None,None
59,2018-12-01,12:20:00,17:09:00,4.816666666666666
8,2016-04-27,07:09:00,None,None
31,2022-10-14,17:59:00,20:18:00,2.3166666666666664
40,2013-04-11,10:49:00,None,None
14,2017-10-24,13:36:00,14:19:00,0.7166666666666667
17,2010-02-18,09:09:00,12:41:00,3.533333333333333
49,2017-01-03,14:55:00,16:54:00,1.9833333333333334
27,2015-05-18,06:19:00,10:14:00,3.9166666666666665
26,2016-11-01,14:31:00,19:33:00,5.033333333333333
35,2010-05-05,19:36:00,21:39:00,2.05
45,2022-11-25,09:38:00,None,None
31,2013-07-17,03:45:00,None,None
1,2016-02-27,09:56:00,11:44:00,1.8
20,2014-01-12,10:15:00,None,None
5,2015-10-01,18:58:00,20:42:00,1.7333333333333334
6,2022-06-07,03:02:00,08:41:00,5.65
1,2020-05-28,03:17:00,None,None
23,2010-03-03,10:51:00,15:22:00,4.516666666666667
46,2013-04-29,05:03:00,07:22:00,2.3166666666666664
45,2015-10-16,11:42:00,12:58:00,1.2666666666666666
50,2017-10-06,01:32:00,06:34:00,5.033333333333333
39,2021-04-04,19:25:00,22:19:00,2.9
31,2014-03-22,05:45:00,None,None
50,2021-12-01,03:57:00,05:44:00,1.7833333333333332
52,2019-12-22,18:44:00,21:32:00,2.8
11,2018-08-29,18:28:00,None,None
9,2017-02-13,05:10:00,None,None
29,2021-01-23,09:10:00,15:06:00,5.933333333333334
60,2011-07-20,10:58:00,None,None
12,2013-09-05,19:28:00,22:48:00,3.3333333333333335
50,2022-11-11,02:44:00,05:52:00,3.1333333333333333
40,2019-02-27,12:37:00,None,None
8,2013-07-20,04:39:00,08:36:00,3.95
41,2020-02-09,06:37:00,10:30:00,3.8833333333333333
46,2020-09-04,05:38:00,06:09:00,0.5166666666666667
36,2022-07-31,14:12:00,20:15:00,6.05
56,2017-03-31,02:01:00,None,None
51,2010-03-30,06:20:00,09:20:00,3.0
53,2010-12-08,18:59:00,None,None
22,2017-05-13,05:30:00,06:33:00,1.05
53,2016-12-07,17:44:00,19:10:00,1.4333333333333333
10,2013-07-04,12:18:00,17:56:00,5.633333333333333
2,2012-09-29,16:02:00,19:40:00,3.6333333333333333
56,2014-06-15,17:48:00,19:25:00,1.6166666666666667
46,2012-03-14,06:49:00,None,None
45,2018-07-17,17:23:00,19:27:00,2.066666666666667
55,2020-03-24,08:18:00,11:58:00,3.6666666666666665
44,2011-03-23,06:36:00,None,None
53,2022-05-26,20:46:00,None,None
42,2017-12-23,08:03:00,12:15:00,4.2
22,2018-10-09,19:41:00,22:01:00,2.3333333333333335
52,2019-08-13,04:45:00,None,None
34,2012-04-10,01:47:00,None,None
49,2022-08-09,11:30:00,14:46:00,3.2666666666666666
6,2017-06-15,09:29:00,None,None
25,2013-03-27,07:12:00,None,None
60,2015-06-09,20:09:00,None,None
39,2010-07-21,04:23:00,07:43:00,3.3333333333333335
20,2010-06-15,15:25:00,17:58:00,2.55
27,2018-04-19,05:17:00,None,None
8,2016-08-25,15:25:00,None,None
56,2011-06-26,05:48:00,10:47:00,4.983333333333333
10,2015-12-30,20:36:00,21:41:00,1.0833333333333333
17,2022-11-17,10:15:00,None,None
4,2012-11-07,18:19:00,None,None
42,2011-04-13,13:48:00,14:48:00,1.0
21,2014-02-09,10:15:00,14:55:00,4.666666666666667
5,2011-11-15,01:05:00,05:58:00,4.883333333333333
3,2022-12-16,09:04:00,11:51:00,2.783333333333333
15,2015-10-20,17:57:00,18:21:00,0.4
13,2010-05-30,16:23:00,21:47:00,5.4
27,2020-09-11,12:30:00,15:09:00,2.65
25,2011-06-08,17:24:00,18:00:00,0.6
5,2013-04-04,07:21:00,13:39:00,6.3
5,2014-05-19,06:28:00,07:12:00,0.7333333333333333
46,2021-02-07,07:52:00,12:46:00,4.9
8,2022-12-14,17:00:00,19:38:00,2.6333333333333333
10,2022-11-14,19:16:00,None,None
13,2016-07-11,09:42:00,None,None
49,2012-02-24,13:55:00,None,None
33,2014-06-16,20:46:00,21:41:00,0.9166666666666666
11,2012-08-26,18:33:00,19:17:00,0.7333333333333333
24,2018-11-03,11:13:00,13:19:00,2.1
38,2021-05-20,17:53:00,18:57:00,1.0666666666666667
2,2021-02-06,03:35:00,05:52:00,2.283333333333333
58,2017-10-26,05:03:00,None,None
21,2010-04-16,07:04:00,None,None
18,2011-08-30,04:07:00,None,None
38,2012-06-27,05:48:00,None,None
7,2011-03-04,19:41:00,20:12:00,0.5166666666666667
39,2020-12-07,13:42:00,18:56:00,5.233333333333333
26,2014-12-07,05:15:00,08:45:00,3.5
12,2022-04-20,01:56:00,05:24:00,3.466666666666667
25,2014-10-26,02:54:00,08:23:00,5.483333333333333
32,2022-03-14,16:27:00,None,None
4,2014-12-26,13:05:00,19:31:00,6.433333333333334
24,2014-08-15,05:01:00,06:43:00,1.7
25,2019-11-25,10:30:00,None,None
6,2019-02-24,04:55:00,06:58:00,2.05
35,2011-01-18,19:26:00,None,None
25,2014-03-13,07:38:00,None,None
24,2018-02-07,08:24:00,09:14:00,0.8333333333333334
56,2015-01-11,11:05:00,12:48:00,1.7166666666666668
8,2020-06-05,17:09:00,20:49:00,3.6666666666666665
51,2019-07-25,05:27:00,07:55:00,2.466666666666667
7,2021-01-06,02:54:00,08:47:00,5.883333333333333
47,2022-01-27,09:45:00,None,None
11,2010-09-06,19:09:00,20:52:00,1.7166666666666668
25,2012-02-06,20:59:00,None,None
35,2020-12-11,19:19:00,20:45:00,1.4333333333333333
32,2010-02-01,19:16:00,22:19:00,3.05
16,2018-03-25,18:20:00,20:27:00,2.1166666666666667
42,2020-03-23,14:39:00,19:59:00,5.333333333333333
38,2012-06-30,10:23:00,None,None
53,2013-07-02,13:19:00,None,None
2,2012-04-28,13:37:00,16:26:00,2.8166666666666664
18,2015-10-15,10:14:00,None,None
42,2019-10-26,02:59:00,07:48:00,4.816666666666666
10,2017-11-07,08:55:00,None,None
18,2022-06-16,07:51:00,11:02:00,3.183333333333333
56,2017-06-11,09:20:00,13:42:00,4.366666666666666
8,2012-03-24,12:38:00,14:23:00,1.75
57,2018-11-20,20:54:00,21:25:00,0.5166666666666667
31,2019-08-15,08:00:00,None,None
23,2019-10-16,08:22:00,None,None
28,2014-04-11,14:31:00,None,None
18,2012-04-20,13:24:00,15:13:00,1.8166666666666667
14,2020-10-26,07:25:00,None,None
51,2021-01-22,08:57:00,None,None
33,2015-01-01,17:25:00,19:42:00,2.283333333333333
28,2011-03-02,20:05:00,None,None
12,2022-11-11,04:25:00,10:05:00,5.666666666666667
3,2017-05-26,17:49:00,19:03:00,1.2333333333333334
25,2018-08-08,08:12:00,12:59:00,4.783333333333333
22,2016-04-11,01:29:00,None,None
18,2019-02-03,17:33:00,19:03:00,1.5
40,2013-11-27,11:16:00,14:52:00,3.6
29,2015-01-22,01:17:00,03:20:00,2.05
8,2019-07-04,08:48:00,None,None
49,2014-05-14,03:55:00,07:52:00,3.95
29,2016-07-03,03:01:00,04:34:00,1.55
26,2016-05-15,02:22:00,07:01:00,4.65
20,2012-05-23,08:30:00,10:05:00,1.5833333333333335
27,2013-04-07,11:58:00,None,None
49,2014-08-14,05:15:00,10:27:00,5.2
6,2013-05-14,10:27:00,12:41:00,2.2333333333333334
51,2012-07-28,20:22:00,22:09:00,1.7833333333333332
2,2013-01-08,02:00:00,None,None
48,2020-11-08,07:39:00,13:46:00,6.116666666666666
43,2017-12-17,10:06:00,12:13:00,2.1166666666666667
30,2013-03-30,16:41:00,None,None
58,2011-09-12,18:36:00,None,None
53,2021-10-28,03:27:00,06:28:00,3.0166666666666666
22,2010-05-28,19:21:00,22:56:00,3.5833333333333335
22,2020-02-13,19:34:00,None,None
15,2013-12-11,16:30:00,None,None
41,2020-01-02,10:20:00,None,None
21,2012-09-13,20:19:00,None,None
19,2012-03-06,04:17:00,06:14:00,1.95
10,2020-02-08,08:29:00,None,None
9,2013-09-02,01:20:00,04:04:00,2.7333333333333334
47,2013-07-06,15:45:00,None,None
33,2011-10-31,01:27:00,None,None
27,2018-10-01,18:36:00,None,None
55,2019-06-20,03:14:00,04:11:00,0.95
24,2015-05-08,02:44:00,None,None
31,2018-11-14,07:34:00,None,None
25,2011-04-05,14:06:00,None,None
9,2010-02-17,06:26:00,12:52:00,6.433333333333334
48,2014-02-02,19:01:00,20:15:00,1.2333333333333334
16,2014-03-28,08:48:00,None,None
1,2011-01-07,12:09:00,None,None
17,2018-04-18,20:28:00,None,None
35,2017-06-21,01:00:00,02:04:00,1.0666666666666667
45,2011-12-17,05:14:00,06:00:00,0.7666666666666667
33,2011-06-13,03:05:00,08:13:00,5.133333333333334
11,2019-05-21,16:36:00,None,None
38,2019-08-28,05:46:00,None,None
43,2019-02-12,12:02:00,None,None
59,2017-04-08,09:06:00,None,None
36,2014-09-08,19:48:00,None,None
41,2020-12-28,11:43:00,None,None
15,2018-02-08,07:18:00,None,None
29,2016-11-14,07:50:00,09:01:00,1.1833333333333333
59,2017-12-20,07:23:00,09:08:00,1.75
21,2010-02-05,14:42:00,None,None
6,2011-12-19,10:13:00,None,None
7,2011-09-07,08:52:00,09:46:00,0.9
26,2012-03-31,03:24:00,06:24:00,3.0
51,2012-09-15,06:37:00,11:27:00,4.833333333333333
59,2015-11-02,06:23:00,12:16:00,5.883333333333333
59,2018-04-20,16:05:00,None,None
29,2015-04-28,09:21:00,12:36:00,3.25
22,2019-05-11,12:45:00,15:36:00,2.85
20,2016-07-11,17:44:00,19:33:00,1.8166666666666667
29,2019-07-27,20:20:00,None,None
3,2022-04-09,11:32:00,None,None
23,2011-12-03,01:12:00,07:44:00,6.533333333333333
27,2021-01-20,10:02:00,14:54:00,4.866666666666667
53,2022-10-31,05:09:00,06:16:00,1.1166666666666667
54,2016-05-28,06:30:00,None,None
7,2022-03-05,05:59:00,None,None
43,2011-04-19,08:35:00,None,None
40,2021-03-28,06:12:00,07:33:00,1.35
36,2015-03-01,15:57:00,None,None
24,2012-01-17,18:13:00,None,None
27,2014-11-04,17:38:00,19:11:00,1.55
6,2021-03-21,11:03:00,None,None
59,2013-08-01,02:54:00,07:42:00,4.8
25,2012-03-08,04:46:00,None,None
40,2010-05-14,19:30:00,None,None
24,2020-09-12,20:50:00,None,None
17,2018-08-25,17:46:00,None,None
3,2014-10-24,18:58:00,None,None
50,2012-03-16,15:52:00,20:35:00,4.716666666666667
58,2020-04-06,18:27:00,None,None
54,2010-09-29,12:16:00,18:44:00,6.466666666666667
11,2011-01-08,06:24:00,08:00:00,1.6
38,2016-05-09,02:41:00,None,None
44,2016-02-05,20:52:00,None,None
32,2022-10-21,19:14:00,22:44:00,3.5
57,2022-03-10,08:05:00,13:16:00,5.183333333333334
27,2022-12-19,03:44:00,07:46:00,4.033333333333333
8,2012-09-01,04:18:00,08:32:00,4.233333333333333
9,2019-02-19,06:18:00,08:47:00,2.4833333333333334
10,2019-04-25,07:16:00,08:53:00,1.6166666666666667
29,2018-08-29,19:45:00,None,None
1,2011-01-21,02:27:00,04:13:00,1.7666666666666666
35,2015-07-31,17:01:00,19:57:00,2.9333333333333336
3,2018-07-30,20:41:00,21:18:00,0.6166666666666667
54,2019-01-20,20:20:00,23:10:00,2.8333333333333335
12,2018-08-06,04:50:00,06:06:00,1.2666666666666666
9,2012-10-10,12:04:00,None,None
49,2019-10-09,19:10:00,None,None
46,2020-08-28,14:49:00,None,None
30,2016-08-27,20:41:00,22:18:00,1.6166666666666667
44,2018-09-16,09:16:00,None,None
36,2015-12-07,16:57:00,None,None
44,2014-07-05,03:53:00,05:51:00,1.9666666666666668
19,2016-06-24,06:50:00,11:36:00,4.766666666666667
24,2021-08-01,18:31:00,None,None
33,2015-10-12,06:40:00,08:04:00,1.4
28,2015-04-23,02:34:00,07:18:00,4.733333333333333
28,2015-08-31,20:44:00,None,None
56,2016-04-25,12:21:00,None,None
13,2015-03-20,15:35:00,17:55:00,2.3333333333333335
20,2020-05-08,19:15:00,21:02:00,1.7833333333333332
33,2021-04-18,18:48:00,21:19:00,2.5166666666666666
23,2019-11-24,18:58:00,None,None
55,2013-05-10,12:26:00,None,None
9,2010-11-29,02:59:00,08:28:00,5.483333333333333
14,2010-06-28,18:05:00,None,None
31,2016-12-26,10:08:00,16:05:00,5.95
35,2013-05-06,18:27:00,21:40:00,3.216666666666667
18,2017-07-22,17:17:00,19:55:00,2.6333333333333333
17,2013-12-23,19:41:00,None,None
31,2010-07-14,13:20:00,None,None
20,2014-01-27,14:52:00,16:53:00,2.0166666666666666
9,2010-04-25,16:34:00,None,None
32,2018-01-24,03:12:00,None,None
40,2017-05-11,03:02:00,04:53:00,1.85
45,2011-01-29,13:43:00,None,None
44,2013-06-09,19:50:00,None,None
16,2014-09-20,04:02:00,10:25:00,6.383333333333334
40,2016-01-24,10:45:00,None,None
20,2013-11-12,15:39:00,None,None
33,2021-04-20,07:28:00,None,None
51,2013-12-15,17:29:00,18:55:00,1.4333333333333333
27,2016-01-26,07:36:00,None,None
53,2010-02-04,11:42:00,12:12:00,0.5
47,2022-09-07,12:36:00,15:52:00,3.2666666666666666
7,2016-10-27,16:41:00,None,None
58,2022-08-21,04:02:00,None,None
9,2022-05-20,03:01:00,None,None
57,2010-08-08,17:25:00,18:06:00,0.6833333333333333
34,2011-08-09,03:30:00,None,None
15,2016-02-09,13:08:00,None,None
10,2019-06-04,14:38:00,None,None
60,2010-12-21,13:20:00,19:33:00,6.216666666666667
5,2014-02-06,05:14:00,11:03:00,5.816666666666666
26,2018-09-18,09:59:00,None,None
45,2022-12-30,10:21:00,None,None
30,2021-08-19,19:35:00,None,None
48,2021-03-01,08:57:00,14:06:00,5.15
12,2015-01-07,12:37:00,17:40:00,5.05
2,2016-01-08,10:22:00,12:16:00,1.9
39,2013-01-19,13:43:00,16:16:00,2.55
59,2011-01-20,02:28:00,None,None
48,2012-06-12,16:51:00,18:46:00,1.9166666666666665
24,2017-03-01,11:24:00,14:09:00,2.75
19,2019-07-18,07:56:00,None,None
11,2022-02-16,18:42:00,None,None
10,2016-01-04,03:00:00,08:33:00,5.55
49,2010-02-08,19:32:00,None,None
23,2011-07-13,16:28:00,None,None
35,2022-05-09,04:22:00,None,None
22,2013-01-23,03:45:00,04:39:00,0.9
22,2021-12-13,05:02:00,10:31:00,5.483333333333333
27,2018-03-02,11:33:00,None,None
21,2010-07-02,18:16:00,None,None
40,2013-11-25,03:13:00,09:01:00,5.8
43,2010-01-16,16:37:00,None,None
12,2013-12-24,17:59:00,19:21:00,1.3666666666666667
52,2020-04-09,13:00:00,15:35:00,2.5833333333333335
31,2018-08-02,05:46:00,None,None
51,2015-08-11,06:42:00,None,None
14,2011-10-04,10:48:00,13:18:00,2.5
56,2022-05-03,01:29:00,07:17:00,5.8
1,2013-05-24,06:53:00,09:59:00,3.1
18,2011-07-03,14:26:00,None,None
15,2021-01-14,05:19:00,None,None
25,2014-12-30,19:13:00,None,None
26,2018-04-29,03:02:00,06:13:00,3.183333333333333
39,2016-08-28,17:05:00,None,None
4,2015-04-05,18:22:00,None,None
58,2016-07-04,07:22:00,None,None
29,2011-01-01,06:53:00,None,None
16,2010-12-01,07:32:00,None,None
55,2018-11-05,16:19:00,None,None
18,2011-03-03,02:33:00,05:24:00,2.85
7,2018-02-25,04:31:00,07:11:00,2.6666666666666665
51,2020-11-08,07:01:00,12:08:00,5.116666666666666
18,2014-05-26,12:17:00,17:08:00,4.85
59,2011-08-28,05:43:00,None,None
49,2022-07-28,09:23:00,13:32:00,4.15
57,2014-03-29,20:24:00,22:20:00,1.9333333333333333
1,2022-05-23,01:46:00,None,None
7,2010-03-15,11:43:00,None,None
5,2016-11-16,16:50:00,None,None
21,2011-11-22,05:28:00,None,None
41,2020-07-06,08:48:00,None,None
48,2018-09-10,14:56:00,None,None
20,2012-12-02,20:06:00,23:20:00,3.2333333333333334
23,2010-07-09,04:06:00,06:55:00,2.8166666666666664
7,2011-09-26,15:11:00,None,None
31,2013-07-18,06:10:00,07:23:00,1.2166666666666668
43,2015-12-23,10:49:00,None,None
39,2013-03-14,13:07:00,None,None
50,2019-06-22,19:24:00,None,None
14,2020-01-29,10:53:00,11:12:00,0.31666666666666665
13,2011-06-27,01:40:00,None,None
34,2012-11-11,17:00:00,None,None
53,2017-11-18,06:56:00,07:54:00,0.9666666666666667
31,2012-09-25,18:39:00,20:03:00,1.4
14,2021-07-15,13:21:00,None,None
5,2011-11-07,01:13:00,None,None
16,2013-05-03,15:20:00,20:58:00,5.633333333333333
17,2013-10-09,11:36:00,15:16:00,3.6666666666666665
56,2021-12-26,09:15:00,11:51:00,2.6
11,2019-12-22,20:21:00,23:29:00,3.1333333333333333
16,2017-03-12,15:47:00,17:06:00,1.3166666666666667
45,2014-07-15,09:34:00,15:36:00,6.033333333333333
55,2015-03-17,01:44:00,None,None
27,2015-07-05,18:46:00,None,None
15,2016-04-19,12:57:00,16:35:00,3.6333333333333333
48,2012-05-07,09:33:00,11:57:00,2.4
58,2017-10-03,04:06:00,08:30:00,4.4
59,2021-04-11,15:12:00,None,None
3,2019-03-30,11:09:00,None,None
10,2012-09-15,09:01:00,None,None
30,2016-11-01,12:35:00,16:30:00,3.9166666666666665
19,2018-12-27,10:54:00,11:29:00,0.5833333333333334
34,2016-06-25,20:44:00,None,None
31,2012-08-04,10:55:00,None,None
27,2021-10-23,12:45:00,None,None
29,2022-12-30,18:26:00,None,None
56,2015-05-21,14:54:00,None,None
57,2014-04-29,13:48:00,14:49:00,1.0166666666666666
46,2018-05-09,18:51:00,21:00:00,2.15
33,2012-07-16,20:34:00,None,None
22,2014-09-26,15:23:00,18:46:00,3.3833333333333333
14,2018-10-21,16:17:00,None,None
16,2016-07-11,03:55:00,05:55:00,2.0
13,2010-01-21,10:32:00,13:37:00,3.0833333333333335
52,2015-01-07,07:38:00,10:22:00,2.7333333333333334
17,2020-04-20,16:57:00,None,None
28,2016-11-19,08:38:00,14:43:00,6.083333333333333
27,2015-06-14,19:03:00,None,None
50,2019-10-16,02:16:00,None,None
8,2010-08-24,06:35:00,None,None
55,2019-05-21,15:35:00,None,None
40,2021-03-18,17:27:00,None,None
53,2011-07-10,17:52:00,19:35:00,1.7166666666666668
49,2011-06-03,20:03:00,None,None
32,2011-08-19,19:53:00,20:35:00,0.7
18,2020-09-25,13:47:00,17:16:00,3.4833333333333334
12,2013-01-10,03:33:00,05:01:00,1.4666666666666668
31,2013-04-13,16:52:00,None,None
59,2020-05-25,19:55:00,22:48:00,2.8833333333333333
2,2021-08-16,04:07:00,07:29:00,3.3666666666666667
41,2019-10-06,09:10:00,None,None
46,2010-05-12,06:27:00,None,None
3,2022-04-09,08:19:00,None,None
23,2017-08-08,16:11:00,None,None
12,2013-12-08,09:03:00,None,None
24,2017-08-17,05:36:00,None,None
16,2021-10-21,05:25:00,None,None
35,2011-08-03,12:19:00,None,None
36,2019-08-25,11:03:00,17:55:00,6.866666666666667
27,2010-04-17,19:00:00,20:21:00,1.35
3,2015-12-06,01:22:00,None,None
18,2020-07-31,17:57:00,20:06:00,2.15
5,2019-01-30,16:41:00,21:43:00,5.033333333333333
19,2019-07-22,19:08:00,None,None
24,2013-03-15,01:38:00,None,None
3,2020-01-09,19:32:00,None,None
21,2020-02-14,17:42:00,20:45:00,3.05
57,2019-07-17,19:24:00,21:43:00,2.3166666666666664
13,2016-08-16,17:34:00,18:45:00,1.1833333333333333
43,2021-03-10,15:46:00,17:58:00,2.2
36,2017-05-10,08:18:00,None,None
4,2021-04-28,03:18:00,None,None
37,2014-05-26,06:06:00,08:48:00,2.7
29,2013-08-08,12:05:00,15:24:00,3.3166666666666664
50,2018-05-18,20:21:00,22:39:00,2.3
36,2014-07-28,02:35:00,08:07:00,5.533333333333333
8,2021-03-28,07:05:00,12:54:00,5.816666666666666
28,2013-01-06,08:38:00,None,None
34,2020-10-27,12:56:00,17:47:00,4.85
35,2018-06-05,04:37:00,None,None
6,2020-08-04,16:34:00,22:23:00,5.816666666666666
47,2016-01-28,14:58:00,19:58:00,5.0
24,2022-09-09,03:53:00,06:30:00,2.6166666666666667
60,2020-05-01,09:53:00,14:22:00,4.483333333333333
27,2015-09-17,08:13:00,None,None
37,2017-07-04,17:44:00,None,None
24,2019-08-22,12:21:00,None,None
51,2011-01-12,14:21:00,20:57:00,6.6
60,2012-12-30,14:42:00,15:03:00,0.35
18,2019-03-17,19:06:00,21:17:00,2.183333333333333
15,2022-09-29,20:40:00,21:20:00,0.6666666666666666
58,2019-04-28,13:23:00,19:31:00,6.133333333333334
36,2022-04-28,07:52:00,None,None
47,2022-10-17,15:18:00,None,None
22,2013-03-24,11:29:00,None,None
36,2014-10-04,12:24:00,17:56:00,5.533333333333333
29,2011-09-27,17:59:00,18:43:00,0.7333333333333333
60,2022-03-28,18:02:00,None,None
41,2019-04-28,05:00:00,None,None
17,2019-06-28,04:04:00,None,None
46,2014-09-06,12:15:00,None,None
15,2016-07-26,20:46:00,None,None
37,2021-02-01,13:09:00,15:38:00,2.4833333333333334
47,2013-01-06,18:09:00,20:24:00,2.25
17,2010-01-27,12:25:00,13:39:00,1.2333333333333334
29,2013-11-09,09:26:00,12:34:00,3.1333333333333333
20,2018-03-03,04:32:00,None,None
55,2011-01-25,12:13:00,None,None
19,2011-12-11,13:40:00,None,None
